id,id2,kttr,rw,cw,idm,mwr,nn,vv,ad,con,cc,pp,pn,asl,pun,mdd,ba,bei
lijc,ch1_1,73.26521516,5.75013068,83.16779927,1.097178683,5532.422629,25.30057501,21.43230528,12.2843701,64.76738108,1.463669629,5.122843701,8.468374281,21.49438202,13.43891403,2.947669967,0.209095661,0.261369577
lijc,ch1_2,70.63564971,5.28343423,82.77380297,1.097694841,5404.14294,21.17711771,24.20242024,12.26622662,62.48624862,1.155115512,3.740374037,11.33113311,15.52991453,19.77924945,2.619870581,0.440044004,0.330033003
lijc,ch1_3,77.61175517,5.32139094,84.14120126,0.57864282,5165.734558,22.53817799,25.32912059,13.90205371,65.98209584,1.000526593,3.896787783,12.164297,14.27067669,19.94938844,2.542783227,0.368615061,0.105318589
lijc,ch2_1,66.10739309,6.30891951,80.92820885,0.652173913,5572.482972,25.96084119,21.82741117,10.58738216,63.81435823,1.450326323,4.35097897,8.774474257,15.49438202,17.91666667,2.641630659,0.145032632,0
lijc,ch2_2,66.74655822,5.70175439,83.47953216,0.875912409,5058.199225,26.16959064,24.78070175,9.283625731,64.03508772,1.169590643,3.65497076,10.23391813,15.72413793,19.05325444,2.503844969,0.14619883,0.14619883
lijc,ch2_3,77.35339506,5.97826087,83.46273292,0.386398764,4956.058629,22.82608696,26.55279503,12.6552795,65.2173913,0.621118012,4.037267081,11.56832298,13.70212766,20.88452088,2.485191182,0.465838509,0.232919255
lijc,ch3_1,59.16590819,6.47442873,80.35908596,1.25,6473.713787,26.27856366,23.01414581,10.82698585,65.07072905,1.577801959,4.461371055,8.215451578,17.01851852,16.64399093,2.652699075,0.108813928,0.163220892
lijc,ch3_2,66.28466355,6.21761658,83.3621186,1.265822785,5516.456722,22.22222222,25.21588946,12.55037421,64.53655728,1.03626943,5.296488198,11.39896373,13.36153846,18.86968706,2.439022718,0.172711572,0.172711572
lijc,ch3_3,72.55995946,4.85744456,85.00527983,0.894736842,4767.4101,22.12249208,24.81520591,13.67476241,65.78669483,1.003167899,4.276663147,9.503695882,15.91596639,17.79513889,2.609662196,0.158394931,0.105596621
lijc,ch4_1,65.88849852,11.34204276,77.6128266,1.187648456,5417.728734,31.82897862,20.8432304,10.51068884,67.28028504,1.662707838,3.978622328,8.313539192,18.71111111,16.71612265,3.032069576,0.059382423,0.296912114
lijc,ch4_2,82.16330813,8.17455439,83.46650277,0.79705702,4264.975234,24.52366318,25.38414259,10.57160418,64.22864167,0.61462815,3.81069453,12.23110018,12.6124031,22.3759542,2.386792461,0.24585126,0.12292563
lijc,ch4_3,75.70396148,6.06965174,85.32338308,0.497017893,4603.373941,21.54228856,24.67661692,11.74129353,62.13930348,0.696517413,4.47761194,12.33830846,16.08,16.70120182,2.592644344,0.39800995,0.099502488
lijc,ch5_1,81.93822337,5.93772629,84.79362781,1.013024602,4614.982294,22.23026792,25.99565532,10.71687183,64.01158581,0.868935554,3.186097031,12.23750905,12.22123894,21.08571429,2.343476953,0.072411296,0.144822592
lijc,ch5_2,71.37725951,6.55870445,83.48178138,1.538461538,5063.10052,23.80566802,25.74898785,12.38866397,65.58704453,0.809716599,4.453441296,10.20242915,14.36046512,19.49152542,2.387857523,0.16194332,0.16194332
lijc,ch5_3,68.12832148,5.73025856,83.15863033,0.974930362,5145.779096,25.78616352,23.13067785,11.87980433,64.84975542,0.978336827,4.262753319,10.90146751,16.44827586,18.36851112,2.776540061,0.209643606,0
lijc,ch6_1,88.76406574,7.88690476,81.47321429,1.338289963,5474.644588,25.74404762,21.94940476,10.71428571,62.72321429,1.041666667,5.208333333,8.779761905,18.92957746,14.12140575,2.806726932,0.37202381,0.148809524
lijc,ch6_2,71.99316714,6.85142417,83.37182448,0.692307692,4683.461157,20.86220169,25.17321016,13.70284834,63.97228637,1.231716705,3.464203233,13.93379523,11.7027027,23.18154938,2.280594179,0.076982294,0.461893764
lijc,ch6_3,83.14987803,5.48829701,82.80871671,1.370967742,5490.453459,22.03389831,24.53591606,12.51008878,63.59967716,0.887812752,4.439063761,11.38014528,15.6835443,18.27176781,2.534664245,0.242130751,0.322841001
lijc,ch7_1,65.311429,6.82926829,81.46341463,0.424242424,5233.690445,24.81707317,25.42682927,10.48780488,66.40243902,0.792682927,3.841463415,9.329268293,11.46853147,21.79303767,2.316965718,0.670731707,0.12195122
lijc,ch7_2,64.26336881,6.81003584,82.19832736,0.53699284,4704.973718,24.01433692,26.34408602,12.48506571,66.24850657,1.314217443,3.225806452,11.9474313,11.625,22.9281768,2.29241193,0.119474313,0.119474313
lijc,ch7_3,69.27577615,7.07803993,82.75862069,1.086956522,4425.520182,20.08469449,28.43315185,13.55111918,65.27525711,1.028433152,2.96430732,13.85359952,10.80392157,23.9650414,2.251330372,0.483968542,0.060496068
lijc,ch7_4,69.60211386,5.85019136,81.95735375,0.819224468,5051.286295,21.76052488,25.97047567,14.32476763,66.5390924,0.929469656,3.171131766,11.31765992,12.79020979,19.49823944,2.396872436,0.382722799,0.164024057
lijc,ch7_5,77.13228552,5.10992276,83.95721925,0.534441805,4799.435817,21.44979204,28.28282828,10.27926322,63.99286988,0.713012478,3.505644682,13.07189542,11.22,21.611551,2.275283228,0.475341652,0.237670826
lijc,ch8_1,90.60158268,5.25265957,84.30851064,1.196013289,4949.183158,21.14361702,24.66755319,13.09840426,64.49468085,1.263297872,3.590425532,12.23404255,19.78947368,14.35079727,2.919181477,0.39893617,0.39893617
lijc,ch8_2,62.29935419,6.23591285,84.22238918,0.750750751,4317.099359,21.78812923,23.44102179,13.9744553,64.08715252,0.601051841,3.981968445,11.34485349,14.95505618,16.8125,2.532887627,0.15026296,0.22539444
lijc,ch8_3,65.48247954,6.83506686,82.46656761,0.445434298,5186.411483,24.14561664,26.59732541,12.92719168,67.23625557,0.742942051,3.863298663,10.54977712,14.31914894,17.87675412,2.347135283,0.44576523,0.074294205
lijc,ch9_1,74.93063813,6.5245478,84.49612403,0.774193548,4313.105736,22.40154939,28.21174952,12.58876695,66.42995481,0.83925113,3.421562298,12.13686249,13.00840336,19.29092805,2.440542868,0.258231117,0.129115558
lijc,ch9_2,82.20634548,7.36842105,84.32748538,0.754497969,4142.446338,22.31934732,26.34032634,10.78088578,62.17948718,0.757575758,4.079254079,12.995338,13.05343511,18.61018563,2.418799333,0.641025641,0.116550117
lijc,ch9_3,78.72501891,4.6638401,84.91823137,1.149425287,4970.534307,22.04724409,23.13749243,12.47728649,63.29497274,1.27195639,4.542701393,11.38703816,19.42352941,15.07201646,2.775497791,0.30284676,0.242277408
lijh,ch1_1,86.83284296,7.59493671,82.08373905,1.41187926,5012.873551,24.34274586,22.29795521,13.19376826,65.23855891,1.41187926,4.186952288,8.666017527,22.32608696,13.84228188,3.002448358,0.146056475,0.097370983
lijh,ch1_2,81.54956035,5.39979232,84.47559709,1.550387597,4431.302964,19.57424714,25.3894081,13.08411215,63.29179647,1.453790239,2.388369678,11.37071651,16.18487395,19.24528302,2.742887479,0.674974039,0
lijh,ch1_3,82.24599153,6.29335976,83.69672944,1.185185185,4787.383395,19.82160555,26.85827552,14.17244797,65.16352825,1.238850347,2.973240833,12.33894945,14.94814815,19.40894569,2.604388207,0.297324083,0.099108028
lijh,ch2_1,66.83278379,7.29303548,80.81471748,1.050558109,5371.929128,24.7043364,23.06176084,11.69513798,64.98028909,0.722733246,3.613666229,8.738501971,17.49425287,17.72972973,2.844517012,0.262812089,0.065703022
lijh,ch2_2,69.25717065,7.20598232,81.98504419,1.357773252,5031.841758,24.88103331,23.99728076,11.08089735,63.63018355,0.679809653,4.146838885,10.80897349,15.48421053,19.04237755,2.512437589,0,0.203942896
lijh,ch2_3,85.44548049,7.84167289,82.00149365,1.412639405,4918.002431,20.76176251,28.4540702,11.72516804,63.70425691,0.896191187,3.435399552,12.99477222,14.24468085,20.53412463,2.607835927,0.373412995,0.149365198
lijh,ch3_1,68.59794709,7.89341378,82.45349422,1.706827309,5123.578603,23.07692308,25.89240825,12.01608849,65.3092006,1.307189542,3.368526898,8.547008547,18.58878505,16.32309634,2.670739552,0.150829563,0.100553042
lijh,ch3_2,76.76158574,6.51361452,84.30325681,1.12,4851.910908,19.32728243,24.50613988,12.33315537,60.70475174,0.694073679,4.111051789,12.43993593,13.77205882,18.56521739,2.567425541,0.266951415,0.053390283
lijh,ch3_3,74.07099087,6.66666667,84.04761905,2.088277171,4428.635714,20.76190476,24.9047619,13.38095238,63.47619048,1,3.619047619,10.28571429,17.3553719,17.15976331,2.576198243,0.285714286,0.380952381
lijh,ch4_1,73.01068364,11.18995633,79.03930131,1.091703057,4788.977259,28.930131,20.96069869,11.02620087,64.57423581,1.528384279,3.711790393,9.006550218,19.91304348,16.07879066,3.051935462,0.163755459,0.327510917
lijh,ch4_2,80.62494109,7.52333882,85.00823723,1.041666667,3824.410333,22.1856123,26.7435475,11.31246568,64.1405821,0.549148819,3.185063152,12.13618891,13.79545455,21.711092,2.535563621,0.27457441,0.109829764
lijh,ch4_3,76.4358869,6.84676293,85.04890545,1.162790698,4338.6915,21.05263158,24.8719143,13.3209129,62.87843503,0.558919422,3.959012576,12.94829995,16.64341085,16.94390716,2.645847238,0.465766185,0.046576619
lijh,ch5_1,86.81803598,6.81818182,84.53079179,1.532846715,4126.763965,19.35483871,26.75953079,12.39002933,62.53665689,0.73313783,2.492668622,12.75659824,12.74766355,21.69919633,2.486724349,0.219941349,0.146627566
lijh,ch5_2,72.70900036,6.67111408,85.5903936,2.134756504,4232.020014,20.34689793,25.55036691,14.74316211,64.57638426,0.86724483,3.335557038,10.8072048,15.61458333,17.81798246,2.624386695,0.400266845,0.133422282
lijh,ch5_3,69.31820368,7.960199,81.28109453,1.725200246,5077.847297,22.63681592,24.12935323,13.12189055,64.30348259,0.870646766,3.482587065,10.01243781,17.86666667,17.74936061,2.827339665,0.310945274,0.186567164
lijh,ch6_1,96.07419809,9.36058009,81.34475939,1.64365549,4232.925818,23.7969677,22.41265656,13.18391562,63.61239288,0.988793672,4.152933421,8.437705999,19.7012987,13.70875995,2.895065853,0.329597891,0.197758734
lijh,ch6_2,74.4289822,8.02867384,84.30107527,1.141226819,3738.908028,19.06810036,26.37992832,13.97849462,64.01433692,1.290322581,2.867383513,13.47670251,13.03738318,22.11055276,2.508581151,0.358422939,0.143369176
lijh,ch6_3,92.08053879,6.55270655,83.9031339,2.132196162,4482.11128,18.58974359,25,14.03133903,62.53561254,0.854700855,3.632478632,11.03988604,17.55,16.87388988,2.761376037,0.427350427,0.142450142
lijh,ch7_1,71.09894154,8.48623853,81.76605505,1.251422071,4666.244987,23.22247706,26.60550459,11.69724771,66.22706422,0.630733945,3.096330275,10.37844037,12.28169014,21.47681225,2.330588534,0.516055046,0.229357798
lijh,ch7_2,72.04646306,7.36454498,82.48290373,1.048218029,4774.755821,22.19884271,26.35455024,12.30931089,64.07154129,1.052077854,3.208837454,11.57285639,12.58940397,21.28364389,2.343057243,0.315623356,0.105207785
lijh,ch7_3,77.45952827,7.20315138,83.28643782,1.458216489,4238.377198,18.62689927,27.40574001,14.91277434,64.60326393,1.181767023,2.476083286,14.46257738,11.84666667,23.37214317,2.400466487,0.619020822,0.11254924
lijh,ch7_4,75.77657869,7.54147813,82.4032177,1.305220884,4440.208265,19.85922574,25.7918552,14.73102061,64.55505279,0.804424334,3.418803419,11.36249372,14.20714286,18.61702128,2.632068952,0.452488688,0.150829563
lijh,ch7_5,83.04053636,6.03493912,84.54208576,0.580781415,4607.518873,20.09518773,28.82072977,10.89370703,63.61713379,0.423056584,3.120042306,12.58593337,12.59333333,20.6302521,2.370502125,0.846113168,0.264410365
lijh,ch8_1,94.91085595,5.63294973,84.85766202,1.938219261,4772.06611,19.80617807,23.98546336,14.05208964,63.29497274,1.211387038,4.058146578,11.44760751,21.16666667,14.41161223,3.00269265,0.30284676,0.181708056
lijh,ch8_2,68.41508948,6,85.85714286,1.213418986,3917.609422,20.35714286,26.14285714,13.64285714,63.28571429,0.928571429,3.571428571,11.71428571,15.55555556,16.71624033,2.64784441,0.357142857,0.214285714
lijh,ch8_3,85.01686271,7.09979906,83.65706631,0.870147256,4305.347513,21.36637642,26.25586068,12.59209645,64.23308774,0.669792364,3.482920295,11.25251172,15.88297872,17.37686774,2.575233689,0.535833891,0.133958473
lijh,ch9_1,94.09418283,6.17283951,85.89065256,1.348182884,3800.465539,21.09283196,27.90834313,12.5146886,64.62984724,0.881316099,2.996474736,13.16098707,14.05785124,18.9614102,2.555389229,0.352526439,0.235017626
lijh,ch9_2,87.12989771,7.33944954,86.34646519,0.803427959,3283.24636,21.12903226,25.96774194,11.1827957,61.66666667,0.806451613,3.494623656,13.70967742,14.14503817,18.15371025,2.583555081,0.698924731,0.053763441
lijh,ch9_3,88.94762545,5.44332211,85.63411897,1.791713326,4517.149555,20.37037037,25.08417508,13.41189675,63.58024691,1.122334456,4.152637486,10.99887767,21.73170732,14.77761836,3.093235997,0.336700337,0.168350168
su,ch1_1,92.73458949,8.03649001,79.40920938,2.12858384,6399.942844,23.15377932,23.37098175,12.07645526,63.20590791,0.955690704,3.953084275,8.210251955,28.07317073,13.84730539,3.298441385,0.304083406,0.13032146
su,ch1_2,83.36728108,7.19047619,82.38095238,1.42789148,5328.468958,20.33333333,24.57142857,12.9047619,62.04761905,0.80952381,3.380952381,9.619047619,17.5,19.60183767,2.752869268,0.857142857,0.142857143
su,ch1_3,80.34127792,6.36998255,82.32984293,1.611498258,5693.845294,20.98603839,25.08726003,12.82722513,62.43455497,0.916230366,3.577661431,10.86387435,16.97777778,19.01060071,2.674161202,0.523560209,0.043630017
su,ch2_1,79.79314485,7.10479574,79.45529899,1.301775148,6222.625876,25.69567792,21.07756069,8.999407934,61.33806986,0.828892836,4.026050918,6.512729426,18.76666667,17.81021898,2.912526321,0.592066311,0.059206631
su,ch2_2,70.93411044,9.33416304,79.2159303,1.865671642,5575.870968,24.01991288,23.02426882,9.334163037,59.9253267,1.244555072,4.418170504,9.894212819,16.56701031,18.71522509,2.608085023,0.684505289,0.124455507
su,ch2_3,86.55821197,7.05256154,82.03592814,1.458885942,5681.869005,20.89155023,26.48037259,11.44377911,61.61011311,0.598802395,3.925482369,12.8409847,15.49484536,20.18056293,2.543799065,0.931470393,0.066533599
su,ch3_1,68.98312616,8.64765409,80.22079117,1.746323529,6164.367069,24.1950322,23.41306348,11.36154554,63.29346826,1.287948482,4.047838086,7.911683533,20.12962963,16.54510557,2.81803456,0.367985281,0.13799448
su,ch3_2,82.1934501,7.76147657,82.01609087,1.798390913,5841.044125,21.43871273,24.70421202,11.87884524,62.04448651,0.662565073,3.97539044,11.02697586,15.20143885,18.605547,2.665207923,0.236630383,0.047326077
su,ch3_3,87.05517566,6.51340996,83.56747552,1.697792869,5138.040528,20.77479779,24.39335888,11.0259685,60.53639847,1.021711367,3.831417625,9.32311622,19.575,17.11362032,2.784882663,0.425713069,0.212856535
su,ch4_1,82.82926948,11.36831276,77.77777778,1.646090535,5665.381312,28.18930041,20.98765432,10.13374486,62.80864198,2.109053498,3.703703704,8.024691358,19.83673469,16.53069987,3.143571467,0.205761317,0.205761317
su,ch4_2,86.44193288,8.06451613,82.83038502,1.090909091,4791.419921,24.19354839,24.55775234,10.40582726,62.07075963,0.728407908,3.485952133,11.39438085,14.02919708,21.16488925,2.519092404,0.884495317,0.052029136
su,ch4_3,82.83993933,6.91466083,83.6761488,1.311762134,5154.45228,21.22538293,23.98249453,10.72210066,59.12472648,1.094091904,4.20131291,11.68490153,18.42741935,17.21014493,2.723723818,0.787746171,0.218818381
su,ch5_1,97.14629089,5.71040109,84.22841604,1.153324288,4990.791637,20.53025153,25.42488103,10.4010877,61.31883073,0.815771584,2.991162475,11.14887831,13.01769912,21.16827438,2.472248476,0.407885792,0
su,ch5_2,81.33416943,8.00492611,82.01970443,1.600985222,5536.543507,21.0591133,25.61576355,12.80788177,63.36206897,0.431034483,3.325123153,9.359605911,15.46666667,18.75937969,2.515352195,0.677339901,0.123152709
su,ch5_3,77.58187848,9.1018686,79.86738999,0.898203593,5648.958886,24.89451477,22.78481013,10.91018686,63.35141652,1.567209162,3.254972875,8.860759494,18.85227273,17.99307958,2.904719775,0.482218204,0
su,ch6_1,96.94148874,8.10979414,79.66313163,1.87032419,6088.498982,24.26699938,22.45789145,10.91703057,61.5720524,0.748596382,4.429195259,8.983156581,22.57746479,15.14028587,2.895299953,0.499064255,0.062383032
su,ch6_2,76.8510821,9.28571429,82.33766234,1.424870466,4302.616321,21.68831169,24.93506494,12.07792208,61.42857143,1.298701299,4.220779221,12.79220779,13.75,21.82741117,2.565781024,0.519480519,0.064935065
su,ch6_3,98.09472418,7.04874835,81.55467721,1.117685733,5751.208363,20.35573123,23.84716733,12.58234519,61.85770751,0.658761528,3.886693017,9.881422925,18.74074074,17.81266919,2.761959254,0.658761528,0.197628458
su,ch7_1,77.0838291,9.51621478,79.26634769,1.109350238,5478.359577,23.28548644,25.89048379,10.89845827,64.85911749,0.531632111,3.721424774,8.878256247,12.375,21.06588334,2.380824464,0.956937799,0
su,ch7_2,68.04360494,8.28837666,81.46150074,0.782396088,4942.108556,22.75625307,25.55174105,11.03482099,63.02108877,0.784698382,3.089749877,11.13290829,12.50920245,20.5687573,2.347693382,0.637567435,0
su,ch7_3,82.29312042,7.96045786,82.98647242,1.141670991,4483.169022,18.72074883,27.71710868,12.32449298,62.09048362,1.040041602,2.496099844,13.46853874,11.86419753,22.7181343,2.408994734,0.520020801,0.05200208
su,ch7_4,82.40957165,7.80600462,81.10854503,1.152604887,5148.614228,20.60046189,24.8960739,12.79445727,61.70900693,0.600461894,3.695150115,9.699769053,14.24342105,18.88347696,2.541604941,0.508083141,0.138568129
su,ch7_5,93.81133585,7.24563207,84.37821172,0.872242175,4195.147368,18.44809866,27.38951696,9.660842754,58.94141829,0.411099692,3.597122302,12.7954779,12.23899371,20.82994304,2.323815343,0.770811922,0
su,ch8_1,95.87,7.62663631,80.19351167,1.934015927,5876.088725,20.48947069,24.30278884,11.66761525,61.80990324,1.422879909,3.813318156,11.26920888,21.9625,14.41792499,3.018294719,0.227660785,0.170745589
su,ch8_2,77.72710249,7.57077024,83.73930217,0.789473684,4478.905983,21.26398947,22.31731402,12.24489796,59.77616853,0.987491771,4.147465438,11.1915734,16.15957447,16.67580911,2.616658414,0.460829493,0.131665569
su,ch8_3,81.4646929,6.98393078,82.32385661,0.37037037,5573.013289,22.80593325,25.52533993,11.99011125,63.72064277,0.618046972,3.831891224,9.208899876,16.51020408,17.65903308,2.654930259,0.741656366,0
su,ch9_1,85.90979591,6.27386798,84.233497,1.088731628,5032.17695,20.73104201,26.3502455,11.45662848,61.59301691,0.709219858,3.546099291,12.11129296,14.43307087,18.82196634,2.505685348,0.709219858,0.109110747
su,ch9_2,90.76885339,6.91268191,83.67983368,1.767151767,4984.425461,21.71428571,25.19480519,10.28571429,59.16883117,1.246753247,4.311688312,12.51948052,14.8,17.77777778,2.559787743,0.467532468,0
