section_id,sentence_id,sentiment
1,1,-0.093831486
1,2,-0.147087101
1,3,0.259807621
1,4,0.382559293
1,5,-0.274241378
1,6,0.205302515
1,7,0.38890873
1,8,-0.008574929
1,9,-0.058925565
1,10,-0.398042083
1,11,-0.017179114
1,12,0.048112522
1,13,0.37032804
1,14,0.100623059
1,15,0.47595405
1,16,-0.484138662
1,17,0.412310563
1,18,0.397359707
1,19,0.505529767
1,20,-0.028867513
1,21,0.141421356
1,22,0.212132034
1,23,-0.204264872
1,24,-0.11226828
1,25,0.581753814
1,26,-0.176776695
1,27,0.208309522
1,28,-0.239791576
1,29,0
1,30,-0.288675135
1,31,0
1,32,0.237170825
1,33,0.2
1,34,0.226133508
1,35,0.65
1,36,0.324
1,37,0.640358902
1,38,0.051961524
1,39,-0.095940322
1,40,-0.067357531
1,41,0.612825877
1,42,-0.223860752
1,43,0.292922467
1,44,0.09258201
1,45,-0.652876331
1,46,-0.261938475
1,47,0.097359765
1,48,0
1,49,0.421696931
1,50,0
1,51,0.229415734
1,52,-0.467342584
1,53,0.407709489
1,54,0
1,55,-0.208012574
1,56,0.599000904
1,57,0.058542914
1,58,0.094280904
1,59,0
1,60,0.084329938
1,61,-0.218595725
1,62,0
1,63,0.257147817
1,64,0.171428571
1,65,0.080064077
1,66,0.424264069
1,67,0.057353933
1,68,-0.03354102
1,69,0.194855716
1,70,-0.135680105
1,71,-0.167829278
1,72,0.137281295
1,73,0.176504522
1,74,-0.304138127
1,75,0.037947332
1,76,0.138675049
1,77,-0.138873015
1,78,0
1,79,0.265165043
1,80,0
2,1,0.323197342
2,2,0.225992759
2,3,3.96508223080413e-18
2,4,0.117669681
2,5,0.075592895
2,6,-0.166698715
2,7,-0.164398987
2,8,-0.079056942
2,9,-0.077174363
2,10,-0.00522233
2,11,0.224811032
2,12,0
2,13,0.402777519
2,14,0
2,15,-0.06681531
2,16,-0.057150057
2,17,0.04
2,18,0.152542554
2,19,0.121267813
2,20,0.047245559
2,21,0.67909975
2,22,0.066143783
2,23,-0.5
2,24,0
2,25,-0.223606798
2,26,-0.22
2,27,0.353553391
2,28,0
2,29,0
2,30,0.18973666
2,31,0.288675135
2,32,0
2,33,0
2,34,0
2,35,0
2,36,0.326598632
2,37,-0.091766294
2,38,0
2,39,0
2,40,0
2,41,0
2,42,0
2,43,-0.288675135
2,44,0
2,45,0
2,46,0.096225045
2,47,-0.553398591
2,48,-0.377964473
2,49,-0.057353933
2,50,0.39223227
2,51,-0.363803438
2,52,0.1940285
2,53,-0.094280904
2,54,-0.163299316
2,55,0
2,56,0
2,57,0
2,58,-0.288675135
2,59,0.447213595
2,60,0.245145169
2,61,0.301869177
2,62,0
2,63,-0.176776695
2,64,0
2,65,0
2,66,0
2,67,-0.282842712
2,68,0
2,69,0.125
2,70,0.15
2,71,0
2,72,-0.433012702
2,73,0
2,74,0
2,75,0
2,76,-0.25819889
2,77,-0.267261242
2,78,-0.223606798
2,79,0.4
2,80,0
2,81,-0.166666667
2,82,0.103279556
2,83,0
2,84,-0.670820393
2,85,-0.083333333
2,86,-0.377964473
2,87,0
2,88,0.063900965
2,89,0
2,90,-0.115079291
2,91,0.283683257
2,92,-0.140712473
2,93,-0.471621109
2,94,0.162045304
2,95,-0.151185789
2,96,-0.136426289
2,97,-0.530330086
2,98,-0.583333333
2,99,0
2,100,0
2,101,0.316586912
2,102,-0.1940285
2,103,0.151185789
2,104,0.375277675
2,105,0
2,106,0.09701425
2,107,0.229809704
2,108,-0.054554473
2,109,-0.31116381
2,110,0
2,111,0.303980009
2,112,0.282842712
2,113,0
2,114,-0.104257207
2,115,-0.14596009
2,116,0.333333333
2,117,0
2,118,0
2,119,0
2,120,0.226778684
2,121,-0.411843884
2,122,0.8
2,123,-0.284018779
2,124,0.49377072
3,1,-0.081649658
3,2,0.084887469
3,3,0.25
3,4,-0.075377836
3,5,0
3,6,-0.395284708
3,7,-0.288675135
3,8,-0.035355339
3,9,0.205395959
3,10,-0.060633906
3,11,-0.433012702
3,12,0
3,13,-0.25
3,14,-0.126178654
3,15,0.2625
3,16,0.120604538
3,17,-0.282842712
3,18,0
3,19,0
3,20,0.461880215
3,21,0
3,22,-0.447213595
3,23,0
3,24,0
3,25,0.120604538
3,26,0
3,27,-0.230940108
3,28,-0.577350269
3,29,-0.317542648
3,30,0
3,31,0.111417203
3,32,-0.4
3,33,-0.223606798
3,34,-0.02
3,35,0.213200716
3,36,0.150755672
3,37,0.153093109
3,38,-0.215727749
3,39,-0.369897721
3,40,-0.598478975
3,41,0
3,42,-0.2
3,43,0.093338095
3,44,-0.360802677
3,45,0.208514414
3,46,-0.58630197
3,47,-0.048241815
3,48,0
3,49,0
3,50,0.204124145
3,51,0
3,52,0
3,53,-0.080178373
3,54,0.244948974
3,55,-0.042640143
3,56,0
3,57,0.565685425
3,58,0
3,59,0
3,60,0.223606798
3,61,0
3,62,0
3,63,0.213808994
3,64,0.02941742
3,65,0
3,66,0.516666667
3,67,0.053300179
3,68,-0.040089186
3,69,0.510252039
3,70,0
3,71,0.070710678
3,72,0.75
3,73,-0.312771621
3,74,-0.312771621
3,75,0.040032038
3,76,0.302371578
3,77,-0.042874646
3,78,0.160579308
3,79,0.25819889
3,80,-0.45
3,81,-0.129099445
3,82,0
3,83,0.25
3,84,0
3,85,0.13151919
3,86,-0.540089278
3,87,0.335410197
3,88,0
3,89,0
3,90,0
3,91,0.375
3,92,0
3,93,0.204124145
3,94,0.212132034
3,95,0
3,96,-0.256326208
3,97,0
3,98,0.166666667
3,99,0
3,100,0
3,101,-0.433012702
3,102,0
3,103,0.079056942
3,104,0
3,105,0
3,106,0.407040315
3,107,0
3,108,0.357770876
3,109,0.577350269
3,110,0
3,111,0.377964473
3,112,0.3075
3,113,-0.230940108
3,114,0
3,115,0
3,116,0
3,117,0.357770876
3,118,0.026186147
3,119,0
3,120,0.176776695
3,121,-0.083333333
3,122,0.25
3,123,0.18973666
3,124,0.849705831
3,125,0.244948974
3,126,-0.565685425
3,127,-0.288675135
3,128,0.121267813
3,129,0
3,130,-0.348568501
3,131,-0.121267813
3,132,2.17732648730911e-17
3,133,0.125108648
3,134,0.006735199
3,135,0.221880078
3,136,-0.277350098
3,137,0.208514414
3,138,0.040824829
3,139,0.025724788
3,140,0.081649658
3,141,0.445896321
3,142,0
3,143,-0.106904497
3,144,-0.258023423
3,145,0
3,146,-0.557480233
4,1,-0.081110711
4,2,-0.035007002
4,3,-0.655913273
4,4,-0.19245009
4,5,0
4,6,0
4,7,0.075377836
4,8,-0.235675321
4,9,-0.182781539
4,10,-0.141841629
4,11,-0.293176365
4,12,-0.118392004
4,13,0
4,14,-0.096225045
4,15,-0.048507125
4,16,-0.016439899
4,17,0
4,18,0
4,19,0.111803399
4,20,0.213808994
4,21,0.081649658
4,22,-0.166353628
4,23,-0.074278135
4,24,0
4,25,0
4,26,0
4,27,-0.091855865
4,28,-0.106748999
4,29,-0.09486833
4,30,0.064549722
4,31,0
4,32,0
4,33,-0.102062073
4,34,0
4,35,0.079056942
4,36,0.335410197
4,37,-0.306186218
4,38,0.1940285
4,39,0.377964473
4,40,-0.213808994
4,41,-0.08
4,42,0
4,43,-0.360942662
4,44,-0.091855865
4,45,0
4,46,0.111803399
4,47,-0.250185117
4,48,0
4,49,0
4,50,0.565685425
4,51,0.120604538
4,52,0
4,53,0
4,54,0.117669681
4,55,-0.360843918
4,56,-0.75
4,57,0.283473355
4,58,0.5
4,59,0
4,60,0.241209076
4,61,0.088388348
4,62,-0.031378582
4,63,0
4,64,0.302371578
4,65,-0.107763181
4,66,0.205548048
4,67,0.009375
4,68,0.150755672
4,69,0
4,70,0.204124145
4,71,-0.303169531
4,72,-0.460817688
4,73,0.25
4,74,0.241209076
4,75,0
4,76,0.204124145
4,77,-0.0625
4,78,-0.106600358
4,79,0.102062073
4,80,-0.193649167
4,81,0
4,82,0
4,83,0
4,84,0
4,85,0.395284708
4,86,0.618718434
4,87,0
4,88,0
4,89,0.447213595
4,90,0
4,91,0.008451543
4,92,0.094491118
4,93,0
4,94,0
4,95,0.125
4,96,-0.40824829
4,97,0.346410162
4,98,0
5,1,0.034299717
5,2,-0.079056942
5,3,0.40824829
5,4,-0.226133508
5,5,0
5,6,0
5,7,0
5,8,0.389711432
5,9,0.306412939
5,10,0
5,11,-0.010660036
5,12,0
5,13,0
5,14,0.305505046
5,15,-0.178443563
5,16,-0.125
5,17,0.274562589
5,18,-0.19245009
5,19,-0.212132034
5,20,-0.171791138
5,21,0
5,22,0.182145775
5,23,0
5,24,-0.324037035
5,25,0
5,26,0.2
5,27,-0.190159707
5,28,-0.111803399
5,29,-0.104257207
5,30,0.163299316
5,31,-0.180906807
5,32,0.492092646
5,33,0.016439899
5,34,-0.353553391
5,35,0.053300179
5,36,0
5,37,0
5,38,0.375
5,39,-0.291998558
5,40,-0.245967478
5,41,0.244948974
5,42,0
5,43,0
5,44,0
5,45,0
5,46,0
5,47,0.376889181
5,48,-0.376889181
5,49,-0.265165043
5,50,-0.467707173
5,51,0.371160904
5,52,0
5,53,0.336787657
5,54,-0.05
5,55,0
5,56,0.158113883
5,57,0
5,58,-0.316227766
5,59,0
5,60,0.094280904
5,61,0
5,62,0
5,63,0.094491118
5,64,-0.208012574
5,65,0
5,66,0
5,67,-0.075592895
5,68,0.1
5,69,0.144337567
5,70,-0.178885438
5,71,0
5,72,0
5,73,-0.282842712
5,74,0
5,75,0
5,76,0
5,77,0
5,78,0
5,79,0
5,80,0
5,81,0
5,82,0
5,83,0
5,84,0.230940108
5,85,0.226778684
5,86,0
5,87,0
5,88,-0.25
5,89,-0.25
5,90,-0.181306436
5,91,0.348568501
5,92,0
5,93,0.047140452
5,94,0
5,95,0
5,96,-0.346410162
5,97,0
5,98,0.18973666
5,99,0
5,100,0.166666667
6,1,0
6,2,0
6,3,0
6,4,0
6,5,0
6,6,-0.05
6,7,-0.223606798
6,8,-0.102062073
6,9,-0.451848057
6,10,0
6,11,0
6,12,0
6,13,0.333333333
6,14,-0.048507125
6,15,0
6,16,0
6,17,0.223606798
6,18,0
6,19,0
6,20,0
6,21,0
6,22,0
6,23,0
6,24,0
6,25,0
6,26,0
6,27,-0.226133508
6,28,-0.204124145
6,29,0.161644772
6,30,-0.05
6,31,0
6,32,0
6,33,0
6,34,0
6,35,0.160277537
6,36,0
6,37,0.302371578
6,38,0
6,39,0
6,40,-0.282842712
6,41,0.25
6,42,0
6,43,0.388290137
6,44,-0.232379001
6,45,-0.237170825
6,46,-0.433012702
6,47,-0.808290377
6,48,-0.283473355
6,49,0.038729833
6,50,-0.288675135
6,51,0
6,52,-0.047434165
6,53,0.01767767
6,54,0.094491118
6,55,0
6,56,0
6,57,0
6,58,-0.229415734
6,59,0
6,60,0
6,61,0.353553391
6,62,0.098058068
6,63,0.229415734
6,64,-0.333821416
6,65,0.084515425
6,66,0.322748612
6,67,0.104257207
6,68,0
6,69,0.206559112
6,70,-0.233193293
6,71,-0.120833333
6,72,0.153093109
6,73,0
6,74,0.213808994
6,75,-0.11785113
6,76,0
6,77,0
6,78,0.067253825
6,79,0.11785113
6,80,0.145521375
6,81,0.159900537
6,82,-0.153093109
6,83,-0.213200716
6,84,-0.153093109
6,85,0.230940108
6,86,0
6,87,0
6,88,0
6,89,0
6,90,0
6,91,0
6,92,0.064549722
6,93,-1.21
6,94,-0.106904497
6,95,-0.182264475
6,96,0
6,97,0
6,98,-0.213808994
6,99,0
6,100,0
6,101,0.079056942
6,102,0.1875
6,103,0.724784451
6,107,0.1
6,108,0
6,111,-0.75
6,114,0
6,117,0
6,121,-0.163582576
7,1,0.180906807
7,2,0.021821789
7,3,0.052174919
7,4,0.080064077
7,5,0.297112541
7,6,0.141421356
7,7,0
7,8,0.151536574
7,9,-0.19245009
7,10,-0.369986486
7,11,0
7,12,0.243588147
7,13,0.18844459
7,14,0.328633535
7,15,0.606767391
7,16,1.104130674
7,17,-0.104446594
7,18,-0.128623939
7,19,0
7,20,0
7,21,0
7,22,-0.1720618
7,23,0.215727749
7,24,0
7,25,0
7,26,-0.008006408
7,27,0
7,28,0.044901326
7,29,0.049193496
7,30,0.424264069
7,31,0
7,32,0.254034118
7,33,0.014940358
7,34,-0.15893245
7,35,0.02
7,36,0
7,37,0
7,38,-0.159099026
7,39,0
7,40,0.24688536
7,41,0
7,42,-0.577350269
7,43,0
7,44,0
7,45,-0.25
7,46,0
7,47,0.202776776
7,48,0.436564125
7,49,0
7,50,0
7,51,0
7,52,0.129636243
7,53,0.158113883
7,54,0
7,55,0.204124145
7,56,-0.069337525
7,57,0.13151919
7,58,0
7,59,0
7,60,0
7,61,0
7,62,0
7,63,0
7,64,0.606339063
7,65,0.188982237
7,66,0
7,67,0
7,68,0
7,69,0
7,70,-0.158113883
7,71,0.188982237
7,72,0.333333333
7,73,-0.196396101
7,74,0
7,75,0.33823773
7,76,-0.111803399
7,77,0.389711432
7,78,0
7,79,-0.204124145
7,80,0
7,81,0
7,82,0
7,83,0.158839542
7,84,-0.033333333
7,85,-0.064051262
7,86,-0.080064077
7,87,-0.277350098
7,88,0.340168026
7,89,-0.19245009
7,90,-0.441941738
7,91,-0.166410059
7,92,-0.25
7,93,0.2469748
7,94,-0.191702895
7,95,0.213808994
7,96,0
7,97,-0.692820323
7,98,0
7,99,0
7,100,0
7,101,0.237170825
7,102,0
7,103,0
7,104,0
7,105,0
7,106,0
7,107,0.441941738
7,108,0
7,109,0
7,110,0
8,1,0.114707867
8,2,0
8,3,0
8,4,0
8,5,-0.461880215
8,6,0
8,7,0.433012702
8,8,0
8,9,0
8,10,-0.05
8,11,0
8,12,0.2
8,13,-0.307920144
8,14,0
8,15,-0.282842712
8,16,0
8,17,0
8,18,0
8,19,0.353553391
8,20,0
8,21,0
8,22,0
8,23,0
8,24,-0.196396101
8,25,0
8,26,0
8,27,0
8,28,0
8,29,0
8,30,0
8,31,0
8,32,-0.316227766
8,33,0.158943883
8,34,0.530722778
8,35,0.052128604
8,36,0.296928723
8,37,0.109544512
8,38,-0.027386128
8,39,0
8,40,-0.132287566
8,41,0.335410197
8,42,0.213200716
8,43,0.166410059
8,44,0.680336051
8,45,-0.166666667
8,46,0.565685425
8,47,-0.176776695
8,48,0
8,49,0
8,50,0
8,51,0
8,52,0
8,53,0
8,54,0
8,55,0.204124145
8,56,0.188561808
8,57,0
8,58,0
8,59,1.018233765
8,60,0.302371578
8,61,-0.226778684
8,62,0
8,63,-0.343203236
8,64,0.138675049
8,65,0
8,66,0
8,67,0
8,68,0.111803399
8,69,0
8,70,0.212132034
8,71,0.544268841
8,72,0.39223227
8,73,0.17
8,74,0.416619045
8,75,0.062861856
8,76,0.504714615
8,77,0.11
8,78,0.093541435
8,79,0
8,80,-0.530330086
8,81,0
8,82,0.225
8,83,-0.254662406
8,84,0
8,85,-0.282842712
8,86,0
8,87,0
8,88,0
8,89,0
8,90,0.216506351
8,91,0.252982213
8,92,-0.242535625
8,93,0
8,94,0
8,95,0
8,96,0.102062073
8,97,0.14
8,98,0
8,99,-0.240562612
8,100,-0.121267813
8,101,0.223606798
8,102,0.288675135
8,103,0
8,104,0.091855865
8,105,-0.447213595
8,106,0.404421986
8,107,0.245373864
8,108,0.55
8,109,0.461880215
8,110,-0.014285714
8,111,0.319801075
8,112,-0.283473355
8,113,0.612753349
8,114,0.180218256
8,115,0.125
8,116,0.151185789
8,117,-0.707106781
8,118,0
8,119,0.006681531
8,120,0
8,121,0.3
8,122,0.565685425
8,123,0.153206469
8,124,0.225
8,125,-0.212132034
8,126,-0.057353933
8,127,0.22
8,128,0
8,129,0.336787657
8,130,-0.348068273
8,131,-0.460872918
8,132,-0.113333333
8,133,0.287368483
8,134,-0.11785113
8,135,0
8,136,0
8,137,-0.332820118
8,138,-0.027472113
8,139,0
8,140,0.150755672
8,141,-0.775
8,142,0
8,143,0.208012574
8,144,0.353553391
8,145,-0.094491118
8,146,0
8,147,0.221880078
8,148,0
9,1,-0.283473355
9,2,0.125108648
9,3,0.541265877
9,4,-0.699717988
9,5,0.3
9,6,0
9,7,0
9,8,0.094491118
9,9,0.277350098
9,10,0.603022689
9,14,0
9,17,0
9,20,0.176776695
9,23,0.052128604
9,24,-0.132680694
9,25,-0.040824829
9,26,0.302371578
9,27,0
9,28,0.165247289
9,29,0.129099445
9,30,0.180277564
9,31,0.357770876
9,32,0.326598632
9,36,0.530330086
9,37,0.530330086
9,38,0.530330086
9,39,0.585844933
9,40,0.375
9,44,0.530330086
9,45,0
9,46,-0.334076552
9,47,-0.016535946
9,48,0.23
9,49,-0.659220319
9,50,-0.080064077
9,51,0
9,52,0
9,53,0
9,54,0.557497598
9,55,0
9,56,0
9,57,0
9,58,0
9,59,0
9,60,0
9,61,0
9,62,0
9,63,0.083205029
9,64,-0.288675135
9,65,-0.037796447
9,66,-0.40824829
9,67,0.283473355
9,68,-0.283473355
9,69,-0.714434508
9,70,0
9,71,0
9,72,-0.040089186
9,73,-0.083333333
9,74,-0.234520788
9,75,-0.607960019
9,76,-0.40411193
9,77,0
9,78,0
9,79,0
9,80,0
9,81,-0.287368483
9,82,0
9,83,0
9,84,-0.151185789
9,85,0
9,86,0.104257207
9,87,-0.081705949
9,88,0
9,89,0
9,90,0
9,91,0
9,92,0.306186218
9,93,0.082495791
9,94,0
9,95,0.56694671
9,96,-0.082199494
9,97,0.129986737
9,98,-0.02
9,99,0.183711731
9,100,0.53
9,101,-0.173445477
9,102,0.231060358
9,103,0.378117671
9,104,-0.074620251
9,105,0.078446454
9,106,0.053033009
9,107,0.15411035
9,108,0.052223297
9,109,-0.052857143
9,110,-0.485647334
9,111,0.058834841
9,112,0.557831938
9,113,-0.036380344
9,114,0.106600358
9,115,0
9,116,0.294684479
9,117,-0.981110659
9,118,0.074535599
9,119,-0.176776695
9,120,-0.452267017
9,121,-0.01940285
9,122,-0.075377836
9,123,-0.233486893
9,124,-0.5
9,125,0.204959346
9,126,0
9,127,-0.149120227
9,128,0.09701425
9,129,0
9,130,-0.44907312
9,131,0.120267559
9,132,0.144337567
9,133,0
9,134,0.302371578
9,135,0
9,136,0
9,137,-0.188982237
9,138,-0.166666667
9,139,-0.188982237
9,140,-0.625
9,141,0.223606798
9,142,0.357217254
9,143,-0.281686426
9,144,-0.008333333
9,145,0
9,146,0.009284767
10,1,-0.078446454
10,2,0.103279556
10,3,-0.083405766
10,4,0.3
10,5,-0.052128604
10,6,0
10,7,0.64115605
10,8,-0.243708718
10,9,0.091287093
10,10,-0.165373773
10,11,0
10,12,0
10,13,0
10,14,0
10,15,-0.094491118
10,16,0
10,17,0.12001984
10,18,0.104006287
10,19,0
10,20,-0.030151134
10,21,0.026726124
10,22,0.050709255
10,23,0
10,24,-0.265165043
10,25,-0.229415734
10,26,0.143684242
10,27,-0.018898224
10,28,0
10,29,-0.216506351
10,30,-0.071428571
10,31,-0.218797487
10,32,-0.144115338
10,33,0
10,34,-0.170625037
10,35,-0.085749293
10,36,0.375
10,37,0
10,38,-0.102105494
10,39,-0.160356745
10,40,-0.21821789
10,41,0.25
10,42,0.306186218
10,43,0.266666667
10,44,0
10,45,0
10,46,0
10,47,0.079056942
10,48,0
10,49,-0.121355975
10,50,-0.40824829
10,51,-0.058834841
10,52,-0.265165043
10,53,0
10,54,-0.028867513
10,55,0.014433757
10,56,-0.181901719
10,57,-0.400891863
10,58,0.447213595
10,59,0.569209979
10,60,-0.129099445
10,61,0.58646058
10,62,0
10,63,-0.125
10,64,-0.21821789
10,65,-0.22453656
10,66,0
10,67,0
10,68,0
10,69,0
10,70,0.305085108
10,71,-0.23570226
10,72,0.1720618
10,73,-0.04472136
10,74,-0.063245553
10,75,-0.381837662
10,76,-0.193649167
10,77,-0.204124145
10,78,0.324229857
10,79,0.252982213
10,80,-0.12780193
10,81,-0.064888568
10,82,0.347011047
10,83,0
10,84,0.216506351
10,85,0
10,86,0.436049182
10,87,0.025
10,88,-0.11785113
10,89,0
10,90,0.333333333
10,91,0
10,92,0
10,93,0.406586399
10,94,0
10,95,0
10,96,0
10,97,0.030618622
10,98,0.0625
11,1,0
11,2,0.084515425
11,3,0.047245559
11,4,0
11,5,-0.204124145
11,6,0
11,7,0
11,8,0
11,9,0
11,10,-0.288675135
11,11,-0.083333333
11,12,0
11,13,-0.31201886
11,14,0
11,15,0
11,16,0
11,17,-0.472
11,18,0
11,19,0
11,20,-0.27852425
11,21,-0.070710678
11,22,0.026516504
11,23,-0.25
11,24,0.326598632
11,25,-0.144337567
11,26,0.106904497
11,27,0.433333333
11,28,0
11,29,-0.530330086
11,30,0
11,31,0
11,32,0
11,33,0.13764944
11,34,0.162018517
11,35,0.107763181
11,36,-0.03
11,37,0.411596604
11,38,0.08
11,39,-0.1161895
11,40,0
11,44,0.636396103
11,45,0
11,46,0.221880078
11,47,0.109108945
11,48,0.282842712
