section_id,sentence_id,sentiment
11,49,0.052128604
11,50,-0.216506351
11,51,0.109108945
11,52,0
11,53,0.577350269
11,54,0
11,55,0.319801075
11,56,0
11,57,0.136930639
11,58,0
11,59,0
11,60,0.218282063
11,61,0.727581611
11,62,0.280624304
11,63,0.16583124
11,64,0
11,65,0
11,66,0
11,67,0
11,68,-0.40824829
11,69,0
11,70,0.154919334
11,71,0.141421356
11,72,0.163299316
11,73,0.315296313
11,74,-0.054554473
11,75,0
11,76,0
11,77,0.461880215
11,78,0
11,79,-0.377964473
11,80,0
11,81,-0.089442719
11,82,0
11,83,0
11,84,0.166666667
11,85,0.353553391
11,86,-0.176776695
11,87,0
11,88,0
11,89,-0.5
11,90,0.357770876
11,91,0.126491106
11,92,-0.144337567
11,93,0.228124767
11,94,0.287820967
11,95,-0.153206469
11,96,-0.191880645
11,97,0.208012574
11,98,-0.204124145
11,99,-0.25
11,100,-0.316227766
11,101,0.302371578
11,102,0.075
11,103,-0.054554473
11,104,0
11,105,0.325
11,106,0.972271824
11,107,0.8
11,108,0
11,109,0
11,110,0
11,111,0
11,112,0
11,113,0.284604989
11,114,0
11,115,0
11,116,0.353553391
11,117,0
11,118,0.058925565
11,119,0.021821789
11,121,0
11,122,0
11,123,0
11,124,0.333333333
11,125,0.176776695
11,126,0.8
11,127,0
11,128,0.603738354
11,129,0
11,130,0
11,131,0.183711731
11,132,0
11,133,0.076980036
11,134,0.396177387
11,135,0.283473355
11,136,0
11,137,0.519615242
11,138,0.030618622
11,139,0.121267813
11,140,-0.360843918
11,141,-0.237170825
11,142,0.272134421
11,143,0.151185789
11,144,0.434176336
11,145,0
11,146,0
11,147,0
11,148,0
11,149,-0.125
11,150,0.064549722
11,151,0
11,152,0
12,1,-0.3
12,2,-0.474379656
12,3,0.139271504
12,4,0
12,5,0
12,6,0.223606798
12,7,0.357770876
12,8,0
12,9,0.25
12,10,0
12,11,-0.15
12,12,0
12,13,0
12,14,0
12,15,0.461880215
12,16,-0.377964473
12,17,0
12,18,-0.477667946
12,19,0
12,20,-0.2
12,21,0.18973666
12,22,0
12,23,0
12,24,0.482990683
12,25,0.22
12,26,-0.028643578
12,27,0
12,28,0.34538516
12,29,0.191004862
12,30,0
12,31,0.074278135
12,32,0.141421356
12,33,-0.111803399
12,34,0.577350269
12,35,0.201246118
12,36,0
12,37,0
12,38,0.230940108
12,39,0.108333333
12,40,0
12,41,0
12,42,0
12,43,0
12,44,0.222948161
12,45,0.0625
12,46,0.070710678
12,47,0
12,48,0.313049517
12,49,0
12,50,0
12,51,0.346410162
12,52,0.261997819
12,53,0
12,54,0
12,55,0.48713929
12,56,0
12,57,-0.25819889
12,58,0
12,59,-0.250950574
12,60,0
12,61,0
12,62,0
12,64,-0.972271824
12,65,0.111803399
12,66,0
12,67,0.008219949
12,68,0
12,69,0
12,70,-0.173205081
12,71,0.156385811
12,72,-0.242535625
12,73,0
12,74,0.185695338
12,75,0.275
12,76,0
12,77,-0.049029034
12,78,-0.144337567
12,79,0
12,80,0
12,81,0.176776695
12,82,1.456994468
12,83,0
12,84,-0.301511345
12,85,-0.092847669
12,86,-0.188561808
12,90,0.2
12,91,0
12,92,0
12,93,-0.05
12,94,0.1
12,95,0
12,96,0.213453742
12,97,0.335410197
12,98,-0.294627825
12,99,0
12,100,0
12,101,-0.291217603
12,102,0
12,103,0.334076552
12,104,0.054554473
12,105,0
12,106,0.12792043
12,107,0.244948974
12,108,0
12,109,-0.306186218
12,110,-0.306186218
12,111,0.083333333
12,112,-0.433012702
12,113,0
12,114,0
12,115,0.302371578
12,116,0
12,117,0
12,118,0.141421356
12,119,-0.040824829
12,120,0.009805807
12,121,0
12,122,0.282842712
12,123,0.167349581
12,124,0.047245559
12,125,-0.065726707
12,126,0.186504711
12,127,-0.117669681
12,128,0
12,129,0
12,130,0
12,131,0
12,132,0.088388348
12,133,-0.137281295
12,134,0.335875721
12,135,0.070710678
13,1,-0.21821789
13,2,-0.217329572
13,3,0
13,4,-0.01118034
13,5,0
13,6,0
13,7,0
13,8,-0.028867513
13,9,-0.213808994
13,10,0.416666667
13,11,0
13,12,0
13,13,0
13,14,0
13,15,0
13,16,-0.144337567
13,17,0.126491106
13,18,0
13,19,0
13,20,0.565685425
13,21,-0.088388348
13,22,-0.316227766
13,23,0.064549722
13,24,0.302371578
13,25,-0.166666667
13,26,0
13,27,0
13,28,0.5
13,29,-0.150755672
13,30,0
13,31,0
13,32,-0.303108891
13,33,0.04
13,34,-0.226778684
13,35,0
13,36,0
13,37,0
13,38,0
13,39,0
13,40,-0.030983867
13,41,0
13,42,0.534424925
13,43,0.39223227
13,44,0
13,45,0
13,46,0.581377674
13,47,0.259272486
13,48,0
13,49,-0.229415734
13,50,-0.010206207
13,51,0
13,52,-0.015075567
13,53,0
13,54,0
13,55,0.035575624
13,56,0.544743907
13,57,0.156385811
13,58,0
13,59,0
13,60,0
13,61,-0.204124145
13,62,0
13,63,0
13,64,0
13,65,0.461880215
13,66,0.188982237
13,67,-0.091287093
13,68,-0.121666066
13,69,-0.13764944
13,70,0.031277162
13,71,-0.610170216
13,72,0.4
13,73,0
13,74,0.083333333
13,75,0
13,76,-0.230940108
13,77,0
13,78,0
13,79,0.551135192
13,80,-0.110940039
13,81,0
13,82,0
13,83,0
13,84,-0.301511345
13,85,0
13,86,0
13,87,0
13,88,0.176776695
13,89,0
13,92,0
13,93,0.057353933
13,94,-0.292239871
13,95,-0.0875
13,96,0
13,97,0
13,98,-0.144337567
13,99,-0.125
13,100,0.111803399
13,101,0.083333333
13,102,-0.104257207
13,103,0
13,104,-0.103279556
13,105,-0.282842712
13,106,0.275298881
13,107,0
13,108,0.069337525
13,109,-0.125108648
13,110,0.191485422
13,111,0.03354102
13,112,0
13,113,0
13,114,0
13,115,-0.25
13,116,0
13,117,0.302371578
13,118,0
13,119,0
13,120,-0.2
13,121,0.715541753
13,122,0.565685425
13,123,0.129099445
13,124,0
13,125,-0.519707758
14,1,-0.301247407
14,2,-0.357770876
14,3,-0.176776695
14,4,0
14,5,0.06761234
14,6,-0.223606798
14,7,0
14,8,0.053300179
14,9,0.029204493
14,10,0
14,11,-0.121267813
14,12,-0.273861279
14,13,0
14,14,-0.188982237
14,15,-0.227683992
14,16,-0.106904497
14,17,-0.353553391
14,18,-0.145521375
14,19,0
14,20,0
14,21,0.267261242
14,22,-0.136930639
14,23,0.432963212
14,24,-0.25
14,25,-0.373101254
14,26,0
14,27,-0.514295635
14,28,0
14,29,0
14,30,-0.267261242
14,31,-0.5
14,32,0
14,33,-0.883883476
14,34,-0.08660254
14,35,-0.282842712
14,36,-0.230940108
14,37,0
14,38,-0.075
14,39,-0.442718872
14,40,-0.459279327
14,41,-0.244948974
14,42,-0.08
14,43,-0.351390964
14,44,-0.095940322
14,45,0.111417203
14,46,0
14,47,-0.159099026
14,48,-0.145344419
14,49,-0.069337525
14,50,0.013363062
14,51,0.193973726
14,52,0.019611614
14,53,0
14,54,0.02
14,55,0.335658557
14,56,-0.2
14,57,-0.088388348
14,58,-0.16
14,59,-0.120604538
14,60,0.458731711
14,61,0
14,62,-0.301511345
14,63,-0.230940108
14,64,0
14,65,0.51785681
14,66,0
14,67,-0.230940108
14,68,0.433012702
14,69,-0.318952613
14,70,0.114707867
14,71,0
14,72,0
14,73,-0.2
14,74,0.326598632
14,75,-0.282842712
14,76,0
14,77,0.612372436
14,78,0.8
14,79,0
14,80,0.166410059
14,81,0.244948974
14,82,-1.690681681
14,83,-0.174077656
14,84,0
14,85,-0.026726124
14,86,0
14,87,0.170084013
14,88,0
14,89,0
14,90,0
14,91,-0.577350269
14,92,0.25
14,93,0.582435206
14,94,0.226133508
14,95,0.335410197
14,96,0.707106781
14,97,0
14,98,-0.067840053
14,99,0
15,1,0.183333333
15,2,0.18973666
15,3,-0.267261242
15,4,0.081989159
15,5,0
15,6,-0.180906807
15,7,0.177482393
15,8,0.24140394
15,9,-0.288675135
15,10,0
15,11,0.191880645
15,12,0.319801075
15,13,0.266666667
15,14,0
15,15,0.426028168
15,16,0.054772256
15,17,0.144337567
15,18,0.128623939
15,19,0
15,20,-0.0625
15,21,-0.218643267
15,22,0.35158417
15,23,-0.460817688
15,24,-0.069337525
15,25,-0.346687623
15,26,0
15,27,0.0625
15,28,-0.1
15,29,0.212218672
15,30,0.072760688
15,31,0.196396101
15,32,0.180906807
15,33,0
15,34,0.133333333
15,35,-0.193649167
15,36,-0.045883147
15,37,0
15,38,0
15,39,0
15,40,0.071554175
15,41,-0.577350269
15,42,0.433333333
15,43,-0.075592895
15,44,0.335410197
15,45,0
15,46,0
15,47,0.40824829
15,48,0
15,49,0
15,50,0
15,51,0.8
15,55,0.178885438
15,59,-0.163299316
15,63,0
15,67,0
15,71,0.206559112
15,75,0
15,76,0.577350269
15,77,-0.447213595
15,78,-0.35362704
15,79,0.092847669
15,80,0.049193496
15,81,0
15,82,0
15,83,-0.174824587
15,84,-0.21821789
15,85,-0.335410197
15,86,0.577350269
15,87,-0.753778361
15,88,0
15,89,0
15,93,0
15,94,0
15,95,-0.4
15,96,0
15,97,-0.226133508
15,98,0
15,99,-0.180906807
15,100,0.166410059
15,101,-0.211288564
15,102,-0.21821789
15,103,0.151185789
15,104,0
15,105,-0.022188008
15,106,0
15,107,0.058834841
15,108,0.163299316
15,109,0.5
15,110,0.103279556
15,111,0.105528971
15,112,0
15,113,0.280864199
15,114,0
15,115,0.336787657
15,116,-0.11785113
15,117,0
15,118,0
15,119,-0.051031036
15,120,-0.111803399
15,121,-0.206155281
15,122,0
16,1,0.34
16,2,0
16,3,0.577350269
16,4,0
16,5,0.167125804
16,6,0.064549722
16,7,0.115470054
16,8,0.368190869
16,9,0.126491106
16,10,0.116092912
16,11,-0.183532587
16,12,0.048241815
16,13,0.073979544
16,14,-0.133630621
16,15,0.221880078
16,16,-0.281744565
16,17,0.176776695
16,18,0
16,19,0.012780193
16,20,0.108333333
16,21,-0.303169531
16,22,-0.442718872
16,23,-0.333333333
16,24,-0.374422632
16,25,-0.132582521
16,26,0.031980107
16,27,0.391666667
16,28,0.239791576
16,29,-0.37426696
16,30,0.139271504
16,31,0
16,32,0.332772912
16,33,-0.15
16,34,0.22453656
16,35,0.303980009
16,36,0.509324813
16,37,0.686406473
16,38,0.08
16,39,0.15
16,40,0.020604085
16,41,0
16,42,-0.096225045
16,43,-0.309049128
16,44,0
16,45,-0.12
16,46,0.3
16,47,0
16,48,0.186550627
16,49,0.052128604
16,50,-0.34349514
16,51,0.061237244
16,52,0.010425721
16,53,-0.120604538
16,54,0.256246954
16,55,0
16,56,-0.154919334
16,57,0.141736677
16,58,0.226133508
16,59,0.306186218
16,60,0
16,61,0.461880215
16,62,-0.102062073
16,63,0.353553391
16,64,0
16,65,0.241209076
16,66,-1.094615729
16,67,0
16,68,0
16,69,0.424264069
16,70,0
16,71,0.3
16,75,0
16,76,0.603738354
16,77,0
17,1,0.254662406
17,2,0
17,3,0.221359436
17,4,0
17,5,0.72
17,6,0
17,7,0.565685425
17,8,0
17,9,-0.070710678
17,10,0
17,11,0
17,12,0
17,13,0
17,14,0
17,15,-0.394522684
17,16,0
17,17,0
17,18,0.283473355
17,19,0.441941738
17,20,0.302371578
17,21,-0.40824829
17,22,0
17,23,0
17,24,0.221880078
17,25,0.316227766
17,26,0
17,27,0.346410162
17,28,0
17,29,0
17,30,0
17,31,0.335410197
17,32,0
17,33,0
17,34,0.129099445
17,35,0.25
17,36,0.282842712
17,37,0
17,38,0.075377836
17,39,0
17,40,0
17,41,0
17,42,-0.306186218
17,43,0.091766294
17,44,0
17,45,0
17,46,0
17,47,0.235747583
17,48,-0.565685425
17,49,0.166666667
17,50,-0.981980506
17,51,-0.283473355
17,52,0
17,53,-0.083333333
17,54,0
17,55,0.075377836
17,56,0.276699295
17,57,-0.287820967
17,58,0.031277162
17,59,0.062469505
17,60,0.154030809
17,61,0.229128785
17,62,0.191880645
17,63,0.283473355
17,64,0.25
17,65,0
17,66,0.111803399
17,67,0.088388348
17,68,0
17,69,0.25819889
17,70,-0.306186218
17,71,0
17,72,0
17,73,0
17,74,0.183532587
17,75,-0.196396101
17,76,0.375
17,77,0.088388348
17,78,0
17,81,-0.101036297
17,82,0.377964473
17,83,0.173719807
17,84,0
17,85,0
17,86,0
17,87,0.133630621
17,88,0.126491106
17,89,0.581377674
17,90,0.125108648
17,91,0
17,92,-0.206155281
17,93,0.117669681
17,94,-0.064549722
17,95,-0.221880078
17,96,0.180906807
17,97,0
17,98,0.302371578
17,99,0.149120227
17,103,0.057047912
17,104,-0.170084013
17,105,0.109108945
17,106,0.209289473
17,107,-0.40824829
17,108,-0.452267017
17,109,0
17,110,0
17,111,-0.197565832
17,112,0
17,113,-0.283333333
17,114,-0.45
17,115,0
17,116,0.490153037
17,117,-0.064549722
17,118,-0.516397779
17,119,0.213333333
17,120,-0.268793601
17,121,0
17,122,-1.375
17,123,0
17,124,0
18,1,0
18,2,0.195003374
18,3,0.042640143
18,4,0.141666667
18,5,0.416666667
18,6,-0.435710626
18,7,-0.166666667
18,8,-0.240192231
18,9,0.04330127
18,10,0
18,11,-0.089661198
18,12,-0.217329572
18,13,0
18,14,-0.230940108
18,15,0.144337567
18,16,0
18,17,0
18,18,0
18,19,0
18,20,0.208012574
18,21,0
18,22,0.40824829
18,23,0
18,24,-0.158771324
18,25,-0.047434165
18,26,0.193649167
18,27,-0.223606798
18,28,0.461880215
18,29,0.326598632
18,30,-0.121267813
18,31,0.219089023
18,32,-0.01767767
18,33,0
18,34,0
18,35,-0.317542648
18,36,0.138675049
18,37,0
18,38,0.282842712
18,39,-0.063245553
18,40,0
18,41,0
18,42,0.335410197
18,43,0.321733585
18,44,-0.061282588
18,45,0
18,46,-0.333333333
18,47,0.632503736
18,48,0.0372678
18,49,-0.07
18,50,-0.188982237
18,51,0
18,52,-0.204124145
18,53,-0.306186218
18,54,0.158113883
18,55,0
18,56,0.306186218
18,57,0.268328157
18,58,0.424264069
18,59,0
18,60,0.040824829
18,61,-0.114707867
18,62,0.234787138
18,63,0.091287093
18,64,-0.40824829
18,65,0.377964473
18,66,-0.39223227
18,67,0.666666667
18,68,0
18,69,0
18,70,-0.808290377
18,71,0
18,72,-0.4
18,73,0
18,74,0
18,75,0.336787657
18,76,-0.353715832
18,83,-0.191666667
18,84,-0.141421356
18,85,0.294594152
18,86,-0.319801075
18,87,-0.159111168
18,88,0.413118224
18,89,-0.352821143
18,90,0.022941573
18,91,0
18,92,0.125
18,93,-0.197565832
18,94,-0.382441845
18,95,0
19,1,0
19,2,0.08
19,3,-0.51
19,4,-0.375
19,5,0
19,6,0.102062073
19,7,-0.223606798
19,8,-0.237170825
19,9,0
19,10,0
19,11,-0.230940108
19,12,0
19,13,0
19,14,0.357770876
19,15,-0.111803399
19,16,0.135680105
19,17,0.067357531
19,18,0
19,19,0
19,20,0
19,21,0
19,22,-0.188982237
19,23,0.204124145
19,24,0
19,25,-0.121267813
19,26,0
19,27,0
19,28,0
19,29,0
19,30,0
19,31,-0.916787871
19,32,0.25
19,33,0
19,34,-0.057735027
19,35,0
19,36,-0.040824829
19,37,-0.610560473
19,38,0
19,39,0
19,40,0
19,41,-0.107142857
19,42,-0.25
19,43,0.326598632
19,44,0
19,45,-0.25
19,46,-0.25
19,47,-0.25
19,48,-0.204124145
19,49,-0.144337567
19,50,0
19,54,-0.293987366
19,55,0.208514414
19,59,-0.148556271
19,60,0
19,61,0.163299316
19,62,0.015625
19,63,0.326598632
19,66,0.8
19,69,0
19,70,-0.031529631
19,71,0.163299316
19,72,-0.653197265
19,73,-0.090369611
19,74,0.300416378
19,75,0.326598632
19,76,0
19,77,0.110940039
19,78,0.244948974
19,79,0
19,80,-0.216506351
19,81,0.154919334
19,82,0.611010093
19,83,-0.072168784
19,84,0.577350269
19,85,-0.080498447
19,89,0
19,92,-0.181901719
19,93,0
19,94,0.326598632
19,95,0.111803399
19,96,0
19,97,-0.141841629
19,98,0
19,99,-0.211057941
19,100,0.40824829
19,104,0
19,108,-0.56694671
19,109,0
19,110,0.283473355
19,111,-0.088388348
19,112,-0.25
19,113,0.25
19,114,-0.223606798
19,115,-0.577350269
19,116,-0.505964426
19,117,-0.137281295
19,118,0
19,119,0.353553391
19,120,0.024253563
19,121,0
19,122,0
19,123,0
19,124,-0.138675049
19,125,0.4
19,126,0
19,127,0.404145188
19,128,0
19,129,-0.072168784
19,130,0.144337567
19,131,0
19,132,0.894427191
19,133,0.229809704
19,134,0.204124145
19,135,0
19,136,0.335410197
19,137,0
19,138,-0.176776695
19,139,0.25
19,140,0
19,141,0
19,142,0.105528971
19,143,0
19,144,0.721687836
19,145,0.025724788
19,146,0
19,147,0.283333333
19,148,-0.306186218
19,149,0
19,150,0.163582576
19,151,0.125
19,152,0
19,153,0.012126781
19,154,0
19,155,0.357770876
19,156,0
19,157,-0.21821789
19,158,0.1625
19,159,0.569209979
19,160,0
19,161,0.144337567
19,162,-0.43643578
19,163,0
19,164,-0.288675135
19,165,0.223606798
19,166,-0.04330127
19,167,-0.480895432
19,168,0
19,169,-0.25819889
19,170,0.603509849
19,171,0
19,172,-0.230940108
19,173,0
19,174,-0.094491118
19,175,-0.166410059
19,176,0
19,177,0.283473355
19,178,0.144337567
19,179,0.288675135
19,180,0
19,181,0.241209076
19,182,0.525475975
19,183,0
20,1,0
20,2,0
20,3,0
20,4,-0.268328157
20,5,0
20,6,0
20,7,-0.279508497
20,8,-0.064549722
20,9,0
20,10,0
20,11,0.353553391
20,12,-0.150755672
20,13,0
20,14,0.283473355
20,15,-0.335410197
20,16,0
20,17,0
20,18,0
20,19,0.122983739
20,20,0
20,21,-0.225
20,22,0
20,23,0
20,24,0
20,25,0
20,26,0
20,27,-0.208012574
20,28,0
20,29,0
20,30,0
20,31,0
20,32,0
20,33,-0.226778684
20,34,0
20,35,0.2
20,36,0
20,37,0
20,38,0.17
20,42,0.578901782
20,46,0
20,47,0
20,48,0
20,49,-0.083333333
20,50,0
20,51,0
20,52,-0.282842712
20,53,0.8
20,54,0.221880078
20,55,-0.204124145
20,56,0
20,57,0
20,58,0
20,59,-0.144337567
20,60,-0.033333333
20,61,-0.283473355
20,62,-0.071203932
20,63,0
20,64,0.037796447
20,65,0
20,66,0
20,67,0
20,68,0
20,69,-0.478713554
20,70,0
20,71,-0.282842712
20,72,0
20,73,0.206559112
20,74,0
20,75,0
20,76,0
20,77,0
20,78,-0.296928723
20,79,0.126491106
20,80,-0.2625
20,81,0.461880215
20,82,0
20,83,0.106066017
20,84,0
20,85,0
20,86,0
20,87,0
20,88,0
20,89,0.180906807
20,90,0
20,91,-0.288675135
20,92,-0.15
20,93,0
20,94,0
20,95,0.252982213
20,96,0
20,97,-0.072168784
20,98,-0.230940108
20,99,0
20,100,-0.111803399
20,101,0
20,102,-0.064549722
20,103,-0.079056942
20,104,0.636396103
20,105,0.126491106
20,106,-0.497198031
20,107,-0.114707867
20,108,0
20,109,-0.577350269
20,110,0.180906807
20,111,-0.306186218
20,112,-0.375
20,113,0
20,114,-0.5
20,115,0.357770876
20,116,-0.282842712
20,117,0.20788046
20,118,-0.163663418
20,119,0
20,120,0.25
20,121,0.301869177
20,122,0.204124145
20,123,0
20,124,0
20,125,-0.069337525
20,126,0.25
20,127,0.295160973
20,128,0.426907484
20,129,0.18973666
20,130,-0.447213595
20,131,0
20,132,0
20,133,-0.244948974
20,134,0
20,135,0
20,136,0
20,137,0
20,138,-0.121267813
20,139,0
20,140,-0.808290377
20,141,0.213808994
20,142,0
20,143,-0.25
20,144,0
20,145,0
20,146,-0.377964473
20,147,-0.306186218
20,148,0.140069858
20,149,-0.469168464
20,150,0
20,151,0
