section_id,sentence_id,sentiment
20,152,-0.330718914
20,153,0
20,154,-0.05
20,155,0
20,156,-0.255126019
20,157,-0.263482593
20,158,-0.11226828
20,159,0.23570226
20,160,-0.093353595
20,161,0.316227766
20,162,0.467342584
20,163,0.565184336
20,164,-0.399621797
20,165,0
20,166,-0.707106781
20,167,0
20,168,-0.447213595
20,169,0
20,170,0
20,171,0.033282012
20,172,0
20,173,-0.298240454
20,174,0
20,175,-0.196116135
20,176,-0.176776695
20,177,0
20,178,0.114707867
21,1,0.028571429
21,2,0.091287093
21,3,-0.208012574
21,4,0.128748555
21,8,-0.084329938
21,9,0
21,10,0.54272042
21,11,0
21,12,0
21,13,-0.02236068
21,14,-0.237170825
21,15,0
21,16,0.226778684
21,17,0
21,18,0
21,19,0
21,20,-0.181901719
21,21,-0.734846923
21,22,0
21,23,0
21,24,-0.377964473
21,25,0.150755672
21,26,0.176776695
21,27,-0.144337567
21,28,0
21,29,0
21,30,0
21,31,0
21,32,0
21,33,0
21,34,0.244948974
21,35,-1.154700538
21,36,0
21,37,0
21,38,0
21,39,0
21,40,0
21,41,0
21,42,0.024253563
21,43,0
21,44,-0.188982237
21,45,-0.25
21,46,0
21,47,0
21,48,0
21,49,0
21,50,-0.009622504
21,51,0.120604538
21,52,0
21,53,0.353553391
21,54,-0.223606798
21,55,0
21,56,0
21,57,0
21,58,0
21,59,0.326598632
21,60,-0.335410197
21,61,0
21,62,0
21,63,0.326598632
21,64,0
21,65,0
21,66,0.565685425
21,67,0
21,68,0
21,69,-0.141421356
21,70,0
21,71,-0.114707867
21,72,0.301511345
21,73,0
21,74,0.636396103
21,75,0.4
21,76,0
21,77,-0.011470787
21,78,0
21,79,0.201078413
21,80,0.226778684
21,81,0.158113883
21,82,0
21,83,0.375
21,84,0
21,85,0
21,86,-0.18973666
21,87,0
21,88,0.125
21,89,0
21,90,-0.150755672
21,91,0.413118224
21,92,0.05
21,93,0
21,94,0.353553391
21,98,0
21,99,-0.06681531
21,100,0.447213595
21,101,0
21,102,0.173205081
21,103,0
21,104,-0.176776695
21,105,0
21,106,0.40824829
21,107,0
21,108,-0.230940108
21,109,-0.167705098
21,110,0.252982213
21,114,-0.173505523
21,115,-0.15
21,116,0.163299316
21,117,-0.040824829
21,118,-0.111803399
21,119,0.130930734
21,120,-0.058925565
21,121,0
21,122,0
21,123,0
21,124,-0.707106781
21,125,-0.721687836
21,126,0.447213595
21,127,0
21,128,0.375
21,129,0
21,130,0
21,131,0
21,132,0
21,133,-0.283473355
21,134,-0.25
21,135,0.577350269
21,136,-0.375
21,137,0
21,138,0.441941738
21,139,-0.188982237
21,140,-0.707106781
21,141,-0.3125
21,142,-0.65625
21,143,0.614934187
21,144,-0.422115882
21,145,0
21,146,0
21,147,0
21,148,0
21,149,-0.111803399
21,150,0.141421356
21,151,0
21,152,0
21,153,0.28125
21,154,0.223606798
21,155,-0.481070235
21,156,0
21,157,0.129099445
21,158,-0.530330086
21,159,0
21,160,0.160128154
21,161,-0.474341649
21,162,0.433012702
21,163,0
21,164,0
21,165,-0.294627825
21,166,0.577350269
21,167,0.283473355
21,168,0.044901326
21,169,-0.25
21,170,-0.051031036
21,171,0.013363062
21,172,0
21,173,0.176776695
21,174,0
21,175,0.125
21,176,-0.447213595
21,177,0.283473355
21,178,-0.25
21,179,0
21,180,-0.038877096
21,181,0
21,182,-0.125
21,183,-0.3
21,184,0
21,185,-0.230940108
21,186,0
22,1,-0.1875
22,2,-0.125
22,3,0.282842712
22,7,0
22,8,-0.707106781
22,9,-0.829156198
22,10,0
22,11,-0.421875
22,12,-0.187638837
22,13,-0.894427191
22,14,-0.5
22,15,0.377964473
22,16,0
22,17,-0.447213595
22,18,0.592927061
22,19,0
22,20,0.25
22,21,0
22,22,-0.188982237
22,23,-0.204124145
22,24,0.114707867
22,25,-0.212132034
22,26,-0.2
22,27,0.057353933
22,28,0
22,29,0.204124145
22,30,0
22,31,0
22,32,0
22,33,0.54272042
22,34,-0.569209979
22,35,-0.316227766
22,36,0
22,37,0.302371578
22,38,0.188982237
22,39,0
22,40,0
22,41,-0.75
22,42,0
22,43,0
22,44,0
22,45,-0.181901719
22,46,0
22,47,-0.707106781
22,48,0.447213595
22,49,0
22,50,-0.433012702
22,51,-0.060633906
22,52,0
22,53,0
22,54,0
22,55,0.212132034
22,56,0
22,57,-0.020412415
22,58,0
22,59,0.181901719
22,60,0
22,61,0.577350269
22,62,0.013363062
22,63,-0.166666667
22,64,0
22,65,0
22,66,-0.4375
22,67,0.587947122
22,68,0
22,69,-0.707106781
22,70,0
22,71,-0.512652416
22,72,0.060302269
22,73,-0.415902946
22,74,-0.512829193
22,75,-0.173205081
22,76,-0.239791576
22,77,0.1875
22,78,-0.010660036
22,79,-0.35007598
22,80,0
22,81,0.707106781
22,82,0
22,83,0.129099445
22,84,0
22,85,0
22,86,-0.313934209
22,87,0
22,88,0.375
22,89,-0.030151134
22,90,-0.424437344
22,91,0
22,92,0
22,93,0
22,97,0
22,98,0
22,99,0
22,100,0
22,101,0
22,102,0
22,103,0
22,106,0.282842712
22,107,0
22,108,0.090453403
22,109,0
22,110,-0.755400694
22,111,-0.163663418
22,112,0.153093109
22,113,0.223860752
22,114,-0.350230339
22,115,-0.237170825
22,116,0.183532587
22,117,-0.403333333
22,118,-0.58646058
22,119,-0.293987366
22,120,0
22,121,0
22,122,0.087287156
22,123,-0.060024505
22,124,0.414254925
22,125,0
22,126,-0.221359436
22,127,-0.136930639
22,128,0
22,129,0
22,130,-0.185695338
22,131,0
22,132,-0.375
22,133,-0.110679718
22,134,0
22,135,-0.433012702
22,136,-0.382426464
22,137,0
22,138,-0.239170192
22,139,-0.135015431
22,140,-0.056694671
22,141,0
22,142,-0.75
22,143,0
22,144,0.530330086
22,145,0
22,146,-0.200189304
22,147,-0.158113883
22,148,-0.275776416
22,149,-0.636396103
22,150,-0.159099026
22,151,0
22,152,-0.29192018
22,153,-0.053300179
22,154,-0.053452248
22,155,-0.228747855
22,156,-0.10323708
22,157,0
22,158,0
22,159,-0.52443277
22,160,0
22,161,0
22,162,0
23,1,-0.25
23,2,0
23,3,0
23,4,0
23,5,-0.144337567
23,6,-0.1720618
23,7,0
23,8,0
23,9,-0.144337567
23,10,-0.353553391
23,11,-0.447213595
23,12,0
23,13,0.353553391
23,14,0
23,15,0
23,16,0.4
23,17,0
23,18,0.565685425
23,19,-0.370833333
23,20,0
23,21,-0.230940108
23,22,0
23,23,0.075592895
23,24,0.079056942
23,25,0.8
23,26,-0.288675135
23,27,0
23,28,0
23,29,0
23,30,0
23,31,0
23,32,0
23,33,-0.065759595
23,34,0
23,35,0
23,36,0.091766294
23,37,0.226133508
23,38,-0.59
23,39,0
23,40,0.252982213
23,41,0
23,42,0
23,43,0
23,44,-0.048112522
23,45,0
23,46,-0.282842712
23,47,0.357770876
23,48,0
23,49,0
23,52,0
23,53,-0.482418151
23,54,0
23,55,0
23,56,0.494974747
23,57,0.024253563
23,58,0.197565832
23,59,0
23,60,-0.188561808
23,61,0
23,62,0
23,63,-0.059160798
23,64,-0.104257207
23,65,-0.290688837
23,66,-1
23,67,-0.707106781
23,68,0.163299316
23,69,-0.173205081
23,70,0.087287156
23,71,0
23,72,-0.042761799
23,73,0
23,74,0
23,75,-0.277350098
23,76,-0.111803399
23,77,0.141421356
23,78,0
23,79,0
23,80,0.424264069
23,81,0.533634355
23,82,-0.144337567
23,83,0
23,84,0
23,85,0.424264069
23,86,-0.202072594
23,87,0
23,88,0
23,89,-0.135534369
23,90,-0.051031036
23,91,0
23,92,-0.121267813
23,93,0
23,94,0.1
23,95,0
23,96,0
23,97,0
23,98,-0.265361389
23,99,0.025724788
23,100,-0.176776695
23,101,0
23,102,0.8
23,103,0
23,104,-0.288675135
23,105,0.8
23,106,0
23,107,0.015811388
23,108,0.693181073
23,109,0
23,110,0
23,111,0
23,112,-0.335410197
23,113,0
23,114,0
23,115,0
23,116,0
23,117,-0.204124145
23,118,0.254662406
23,119,0
23,120,0.221880078
23,121,0.085977353
23,122,0
23,123,-0.076376262
23,124,-0.363803438
23,125,0.083333333
23,126,-0.707106781
23,127,0
23,128,-0.2875
23,129,-0.150755672
23,130,0.266666667
23,131,-0.229415734
23,132,-0.159900537
23,133,0
23,134,0
23,135,-0.204124145
23,136,-0.094491118
23,137,0
23,138,0
23,139,0.282842712
23,140,0.2
23,141,0
23,142,0.15
23,143,-0.111803399
23,144,-0.166666667
23,145,0
23,146,-0.06681531
23,147,0
23,148,-0.151554446
23,149,-0.294174203
23,150,0.053300179
23,151,0.138675049
23,152,-0.391311896
23,153,0.076376262
23,154,-0.078262379
23,155,0
23,156,0.102062073
23,157,-0.577350269
23,158,0.525
23,159,0
23,160,0.282842712
23,161,0
23,162,-0.079056942
23,163,0.375
23,164,0.113389342
23,165,0
24,1,-0.598154212
24,2,-0.242069331
24,3,-0.346410162
24,4,0
24,5,0
24,6,0.104257207
24,7,-0.118321596
24,8,-0.341121146
24,9,-0.133630621
24,10,-0.1875
24,11,0
24,12,0.510252039
24,13,0
24,14,0
24,15,0
24,16,0.06681531
24,17,0.25819889
24,18,-0.020412415
24,19,-0.242535625
24,20,0.058925565
24,21,0.158113883
24,22,-0.217944947
24,23,0.872066511
24,24,-0.154919334
24,25,-0.069337525
24,26,0
24,27,0.737030722
24,28,0.412478956
24,29,0.257147817
24,30,-0.249615088
24,31,-0.080289654
24,32,0
24,33,-0.215406592
24,34,-0.555903383
24,35,0.294647283
24,36,-0.25
24,37,0.451003346
24,38,0.436358401
24,39,-0.486135912
24,40,0.106904497
24,41,0
24,42,-0.242535625
24,43,0.727401473
24,44,0.315929297
24,45,0.121267813
24,46,0.159900537
24,47,0
24,51,0.063960215
24,52,0.052128604
24,53,0.223606798
24,54,-0.25819889
24,55,0
24,56,0.33
24,57,0.283918164
24,58,0.41576092
24,59,-0.067357531
24,60,-0.828764339
24,61,-0.334076552
24,62,0
24,63,0.252412601
24,64,0.408333333
24,65,-0.058834841
24,66,-0.160579308
24,67,-0.104006287
24,68,-0.144337567
24,69,0.236227796
24,70,-0.154919334
24,71,-0.129099445
24,72,0.142302495
24,73,0
24,74,0.188982237
24,75,-0.145344419
24,76,0.606339063
24,77,-0.188982237
24,78,0
24,79,0.407040315
24,80,-0.081649658
24,81,0
24,82,0
24,83,0.28
24,84,0.141421356
24,85,0
25,1,-0.250950574
25,2,0.424137921
25,3,0.06761234
25,4,-0.161666667
25,5,0.190065778
25,6,-0.416666667
25,7,-0.115470054
25,8,-0.060024505
25,9,0
25,10,0.213549639
25,11,0.191702895
25,12,0.160356745
25,13,0.229415734
25,14,0
25,15,-0.316227766
25,16,-0.138675049
25,17,0
25,18,0
25,19,0
25,20,0
25,21,0
25,22,0
25,23,-0.086647634
25,24,-0.138675049
25,25,0.151185789
25,26,0
25,27,0
25,28,-0.102062073
25,29,0
25,30,-0.115470054
25,31,0
25,32,0.894892917
25,33,0
25,34,-0.288675135
25,35,-0.166666667
25,36,0
25,37,0.283473355
25,38,-0.212132034
25,39,0.661437828
25,40,0.240098019
25,41,-0.060024505
25,42,0.40824829
25,43,0.301511345
25,44,0.375
25,45,0.8
25,46,-0.096225045
25,47,-0.141421356
25,48,-0.177482393
25,49,-0.164398987
25,50,0
25,51,0
25,52,-0.463713017
25,53,-0.176776695
25,54,0
25,55,0
25,56,0
25,57,0
25,58,0
25,59,0
25,60,1.018233765
25,61,-0.25
25,62,0.1875
25,63,-0.058925565
25,64,0
25,65,0
25,66,-0.130930734
25,67,0
25,68,0
25,69,0
25,70,0
25,71,-0.172383501
25,72,0
25,73,-0.176776695
25,74,-0.296348748
25,75,0.022941573
25,76,0.201246118
25,77,0
25,78,0.170560573
25,79,-0.105528971
25,80,0
25,81,-0.139271504
25,82,-0.031622777
25,83,0.283683257
25,84,-0.15430335
25,85,-0.3875
25,86,0
25,87,-0.530330086
25,88,0
25,89,0
25,90,0
25,91,0
25,92,0
25,93,0
25,94,0
26,1,-0.136666667
26,2,-0.254558441
26,3,0.031622777
26,4,0
26,5,0.163663418
26,6,0
26,7,0.180906807
26,8,0.037796447
26,9,0.037796447
26,10,0
26,11,0.037796447
26,12,0
26,13,0.0625
26,14,0.026726124
26,15,0
26,16,0
26,17,0
26,18,0
26,19,-0.060633906
26,20,0.4
26,21,0
26,22,0
26,23,0
26,24,0.268328157
26,25,0.481070235
26,26,0
26,27,0
26,28,0.052128604
26,29,0
26,30,0
26,31,-0.204124145
26,32,0
26,33,0
26,34,0
26,35,0.122474487
26,36,-0.160356745
26,37,0.37123106
26,38,-0.577350269
26,39,-0.223606798
26,40,0
26,41,0.162665301
26,42,0.045643546
26,43,0
26,44,0.120604538
26,45,-0.671041022
26,46,-0.160996894
26,47,0.188982237
26,48,0
26,49,0
26,50,0.241209076
26,51,0.018766297
26,52,-0.067357531
26,53,-0.069337525
26,54,0.088252261
26,55,0
26,56,0.486922783
26,57,0
26,58,0
26,59,0.3125
26,60,-0.1720618
26,61,-0.311769145
26,62,0
26,63,0.326598632
26,64,0
26,65,0
26,66,0.121267813
26,67,0.200831604
26,68,0.03
26,69,-0.102899151
26,70,-0.25
26,71,-0.108333333
26,72,-0.212132034
26,73,0
26,74,0.036514837
26,75,0
26,76,0
26,77,0.073029674
26,78,0.18
26,79,0.057735027
26,80,0
26,81,-0.256835582
26,82,0.159099026
26,83,0
26,84,-0.302371578
26,85,-0.295803989
26,86,0.497198031
26,89,0.360843918
26,90,0
26,91,-0.35
26,92,0
26,93,-0.080295507
26,94,-0.160815231
26,95,-0.058925565
26,96,-0.872871561
26,97,0.052128604
26,98,-0.188982237
27,1,-0.008333333
27,2,0.12344268
27,3,0
27,4,0.020412415
27,5,-0.360843918
27,6,-0.000121666
27,7,0.22627417
27,8,0.054554473
27,9,-0.553398591
27,10,0
27,11,0
27,12,0
27,13,0
27,14,0.05
27,15,-0.125830574
27,16,0.181901719
27,17,0
27,18,0
27,19,0
27,20,0
27,21,0
27,22,0
27,23,0
27,24,0
27,25,0
27,26,0
27,27,0.057353933
27,28,0.530330086
27,29,0.121267813
27,30,0.141421356
27,31,0
27,32,0
27,33,0.779422863
27,34,-0.5
27,35,0.335410197
27,36,0.05
27,37,-0.233486893
27,38,-0.111803399
27,39,0.244948974
27,40,-0.195079641
27,41,-0.279508497
27,42,0.302371578
27,43,-0.176776695
27,44,0.007715167
27,45,0.03
27,46,0.353553391
27,47,0
27,48,-0.414
27,49,-0.208012574
27,50,0.275567596
27,51,0
27,52,0.196396101
27,53,-0.354474504
27,54,-0.229128785
27,55,0
27,56,0
27,59,0.8
27,60,-0.3
27,61,-0.326598632
27,62,0
27,63,0
27,64,-0.037796447
27,65,0
27,66,0.271108834
27,67,0
27,68,0
27,69,-0.433012702
27,70,0
27,71,-0.577350269
27,72,0
27,75,0.083333333
27,76,0
27,77,-0.315296313
27,78,-0.602166228
27,79,-0.13151919
27,80,0.08660254
27,81,-0.494433298
27,82,0
27,83,0
27,84,0.4
27,85,0
27,86,0
27,87,-0.306186218
27,88,-0.335410197
27,89,-0.223606798
27,90,0
27,91,0
27,92,0.326598632
27,93,0.715541753
27,94,0
27,95,0
27,96,-0.098058068
27,97,-0.402038077
27,98,0.100222966
27,99,0.151185789
27,100,0
27,101,0
27,102,0
27,103,0
27,104,0.491353815
27,105,0
27,106,0.282842712
27,107,0
27,108,0.083333333
27,109,0.020655911
27,110,0.37123106
27,111,0.158113883
27,112,0.204124145
27,113,0.340168026
27,114,-0.223606798
27,115,-0.055901699
27,116,-0.196396101
27,117,0
27,118,0
27,119,0.577350269
27,120,0
27,121,0.547885546
27,122,0
27,123,-0.111803399
27,124,0
27,125,0
27,126,-0.530330086
27,127,-0.434659144
27,128,0
27,129,-0.335410197
27,130,0
27,131,0.4
27,132,-0.301511345
27,133,0
27,134,0.395131664
27,135,0.04
27,136,0.284604989
28,1,0
28,2,-0.102062073
28,3,-0.284018779
28,4,-0.04330127
28,5,-0.43643578
28,6,0.14596009
28,7,-0.43102867
28,8,0
28,9,-0.136930639
28,10,0
28,11,-0.529150262
28,12,0
28,13,0
28,14,-0.11785113
28,15,0.333333333
28,16,0
28,17,0
28,18,0
28,19,0.25
28,20,0
28,21,0
28,22,-0.23570226
28,23,-0.309838668
28,24,0
28,25,0
28,26,0
28,27,0
28,28,0
28,29,0
28,30,-0.424264069
28,31,0
28,32,0.098058068
28,33,0
28,34,0.070710678
28,35,-0.055901699
28,36,0
28,37,-0.2
28,38,0
28,39,0.485362672
28,40,0
28,41,0
28,42,0
28,43,0
28,44,0
28,45,0.115470054
28,46,0.463006479
28,47,0.060633906
28,48,0.280624304
28,49,0.176776695
28,50,0
28,51,0.404145188
28,52,-0.353553391
28,53,0
28,54,0.25
28,55,0.461880215
28,56,-0.188561808
28,57,0
28,58,0
28,59,0
28,60,0
28,61,0
28,62,0.09
28,63,-0.201078821
28,64,-0.252357307
28,65,0
28,66,0
28,67,0
28,68,-0.170560573
28,69,-0.18973666
28,70,-0.134164079
28,71,0.313049517
28,72,0.054554473
28,73,0
28,74,-0.176776695
28,75,0
28,76,-0.3125
28,77,0.282842712
28,78,0
28,79,0.283473355
28,80,0
28,81,0
28,82,0.510252039
28,83,0.4
28,84,1.018233765
28,85,0
28,86,0
28,87,0.12792043
28,88,0.075377836
28,89,0.582435206
28,90,-0.121267813
28,91,-0.130558242
28,92,0
28,93,0
28,94,0
28,95,0
28,111,0
28,112,0
28,118,0.144337567
28,130,0.25
28,151,0
28,152,0
28,165,0.678400525
28,176,-0.056291651
28,177,0
28,178,0
28,179,0.22453656
28,180,0.366666667
28,181,0.237170825
28,182,0.204124145
28,183,0
28,184,0.09701425
28,185,0
28,186,-0.213200716
28,187,0
28,188,-0.43519414
28,189,-0.053300179
28,190,0
28,191,0
28,192,-0.196850197
28,193,-0.221317603
28,194,0
28,195,0.244948974
28,196,0
28,197,-0.221880078
28,198,0.061237244
28,199,-0.130558242
28,200,0.113389342
28,201,0.316227766
28,202,0
28,203,0
28,204,0
28,205,0
28,206,0
28,207,0
28,208,0
28,209,0
28,210,-0.530330086
28,211,0.196396101
28,212,0.007808688
28,213,-0.228747855
28,214,0
28,215,0
28,216,0
28,217,0
29,1,-0.037688918
29,2,-0.066666667
29,3,0.098458869
29,4,0.001601282
29,5,-0.171791138
29,6,0.394565584
29,7,0.569209979
29,8,-0.425210032
29,9,-0.255126019
29,10,0.27136021
29,11,-0.527644853
29,12,-0.301511345
29,13,-0.471404521
29,14,-0.204264872
29,15,-0.223860752
29,16,-0.439726477
29,17,0.132582521
29,18,0.190623213
29,19,0.15
29,20,-0.503041024
29,21,0.481125224
29,22,0
29,23,0
29,24,0.48
29,25,0
29,26,0
29,27,0
29,28,0
29,29,-0.360802677
29,30,0.01767767
29,31,-0.346687623
29,32,0.416666667
29,33,0.094491118
29,34,0
29,35,0.138675049
29,36,0
29,37,0
29,38,-0.083333333
29,39,-0.218643267
29,40,-0.589188304
29,41,0
29,42,0
29,43,-0.353553391
29,44,0.8
29,45,0
29,46,0.102062073
29,47,-0.894892917
29,48,0
29,49,0
29,50,0.070710678
29,51,0
29,52,0.377964473
29,53,0.209960314
29,54,-0.4375
29,55,-0.346590537
29,56,0
29,57,0.151185789
29,58,0.132582521
29,59,0.225
29,60,0
29,61,-0.023145502
29,62,0.15
29,63,-0.680336051
29,64,-0.323296969
29,68,0.181220609
29,69,0
29,70,-0.057353933
29,71,-0.122474487
29,72,-0.125
29,73,0.305595957
29,74,-0.094280904
29,75,-0.28125
29,76,0
29,77,-0.410791918
29,78,0.026111648
29,79,0
29,80,0.058834841
29,81,0.113554995
29,82,0.49004373
29,83,-0.054772256
29,84,0.019611614
29,85,-0.269407953
29,86,-0.1
29,87,-0.309711241
29,91,0.058925565
