element_id,sentence_id,sentiment
1,1,0.387942916
1,2,0.014677194
1,3,0.240119458
1,4,0.107331145
1,5,0.350419949
1,6,-0.057208091
1,7,0.031427352
1,8,0.226650241
1,9,0.035743527
1,10,-0.154541766
1,11,0.286002371
1,12,0.516941954
1,13,-0.018193491
1,14,0.097414122
1,15,-0.019571196
1,16,0.01353913
1,17,0.595645506
1,18,0.078168655
1,19,-0.143167513
1,20,0.007024228
1,21,0.113402303
1,22,0.005755428
1,23,0.001017256
1,24,0.180559605
1,25,-0.06723247
1,26,-0.428031073
1,27,0.146336699
1,28,0.148834909
1,29,0.02476465
1,30,0.33889056
1,31,0.231232489
1,32,0
1,33,0
1,34,-0.083405766
1,35,0.14667316
1,36,-0.101716099
1,37,0
1,38,-0.238010758
1,39,0.253940382
1,40,0.005253474
1,41,0.034090723
1,42,0.540950856
1,43,0.707708677
1,44,0.363350191
1,45,0.127482299
1,46,0
1,47,0.099105457
1,48,-0.059049804
1,49,0.343625496
1,50,0.121771027
1,51,0.160375075
1,52,0.273272219
1,53,0.215803236
1,54,0.145286281
1,55,0.210957447
1,56,-0.255871629
1,57,0
1,58,-0.05559203
1,59,0
1,60,0.284226674
1,61,0.068107736
1,62,0.370324979
1,63,0
1,64,0.148478468
1,65,-0.096580874
1,66,0.483357185
1,67,0.066610874
1,68,-0.103147248
1,69,0.131992074
1,70,0.058396719
1,71,-0.074681898
1,72,-0.134742014
1,73,0.23865172
1,74,-0.021041721
1,75,0.191808442
1,76,0.302417187
1,77,0.201914962
1,78,0.301298389
1,79,0.018630859
1,80,0.056275501
1,81,-0.14318101
1,82,0.067504269
1,83,-0.056290006
1,84,-0.19565638
1,85,0.023599827
1,86,0.118928991
1,87,0.481675852
1,88,0.28819279
1,89,0.167506303
1,90,0.134327863
1,91,-0.141718154
2,1,0.262961743
2,2,0.073373457
2,3,0.150654589
2,4,0.006021702
2,5,-0.031762661
2,6,-0.069692891
2,7,0.235664844
2,8,-0.020088467
2,9,0.157300566
2,10,-0.007723556
2,11,-0.309724475
2,12,0.083585266
2,13,0.226804606
2,14,0.440575882
2,15,0.04567682
2,16,-0.136082763
2,17,0
2,18,0.062122208
2,19,0
2,20,-0.055923112
2,21,-0.053274786
2,22,-0.067982836
2,23,-0.060202916
2,24,0.263500852
2,25,0.70774143
2,26,-0.011352005
2,27,0.447213596
2,28,0.311386146
2,29,-0.107367095
2,30,-0.240485013
2,31,0.146702912
2,32,0
2,33,0.205520664
2,34,0.132766369
2,35,0
2,36,0
2,37,0
2,38,0
2,39,0.00669401
2,40,0
2,41,0
2,42,0
2,43,0
2,44,0
2,45,0
2,46,0.064826699
2,47,-0.40779816
2,48,-0.03338718
2,49,0.015191551
2,50,0
2,51,0.119198249
2,52,0.294337022
2,53,-0.161006456
2,54,0.016292214
2,55,0.052551509
2,56,-0.133333333
2,57,0
2,58,0
2,59,0.045448656
2,60,0.290612783
2,61,0.288675135
2,62,0.041845329
2,63,0
2,64,-0.107749321
2,65,-0.026951507
2,66,0
2,67,0
2,68,0.226804606
2,69,-0.06779661
2,70,0.08124276
2,71,0.068350089
2,72,0
2,73,0
2,74,-0.193973635
2,75,0
2,76,0.239593337
2,77,0.178679326
2,78,-0.025298675
2,79,0.125173333
2,80,-0.170480659
2,81,0.083968825
2,82,0.143443828
2,83,0
2,84,-0.287884384
2,85,-0.022578852
2,86,0.053419021
2,87,-0.222286997
2,88,-0.216574294
2,89,0.13607918
2,90,-0.090303335
2,91,-0.046258634
2,92,0.076533611
2,93,0.049031471
2,94,0.264695365
2,95,-0.038539807
2,96,-0.054420725
2,97,0.017835755
2,98,-0.02259887
2,99,0
2,100,0
2,101,0.161600573
2,102,-0.061248734
2,103,0.149513241
2,104,-0.020731564
2,105,0
2,106,-0.083819402
2,107,0.299076269
2,108,0
2,109,-0.171474716
2,110,0.051548749
2,111,0.342103793
2,112,0.253571679
2,113,-0.733061872
2,114,-0.055271743
2,115,0.152531952
2,116,0
2,117,0.169058603
2,118,0.070966609
2,119,0.102433667
2,120,-0.17314135
2,121,-0.259209216
2,122,0
2,123,0.037421838
2,124,0.278420754
2,125,0.278454668
3,1,-0.010470344
3,2,0.47465661
3,3,0.143543101
3,4,0
3,5,0.085309542
3,6,-0.669334888
3,7,0
3,8,-0.059834551
3,9,0
3,10,0.189736659
3,11,0.036260008
3,12,0.309403068
3,13,0.561704149
3,14,0.096225045
3,15,0
3,16,0
3,17,0.051876443
3,18,-0.102240305
3,19,-0.072294555
3,20,0.009062351
3,21,-0.044904317
3,22,0.118351673
3,23,0.32075015
3,24,-0.215786089
3,25,0
3,26,0.157355741
3,27,0.29924391
3,28,-0.025771328
3,29,-0.20386662
3,30,-0.099380799
3,31,0.058622463
3,32,0.20358642
3,33,0.041059553
3,34,-0.226388404
3,35,-0.104789888
3,36,-0.143194715
3,37,-0.145546576
3,38,0.065534187
3,39,0
3,40,0.318105168
3,41,-0.149769053
3,42,0.111738319
3,43,0.008257252
3,44,-0.213708469
3,45,-0.089686485
3,46,-0.125524946
3,47,0.043579343
3,48,0
3,49,0
3,50,-0.030064411
3,51,0.076493503
3,52,-0.051335749
3,53,0.055555556
3,54,0.141421356
3,55,-0.097235032
3,56,-0.023188489
3,57,-0.17953899
3,58,-0.045766029
3,59,0.143543101
3,60,0.227961228
3,61,0
3,62,0.423275972
3,63,0
3,64,0
3,65,-0.183846495
3,66,0.008311179
3,67,0.539060893
3,68,-0.021265734
3,69,0.126153372
3,70,0.136082763
3,71,0
3,72,0.642057677
3,73,0.123346958
3,74,0.144664203
3,75,-0.019335721
3,76,0.207869855
3,77,0
3,78,0
3,79,0.209980263
3,80,0.179025282
3,81,-0.099804184
3,82,0.08473436
3,83,0
3,84,0.388888889
3,85,0.19245009
3,86,0.48077079
3,87,0.250422268
3,88,0
3,89,0.207869855
3,90,-0.068499185
3,91,0.059374925
3,92,-0.052341062
3,93,0
3,94,-0.185454776
3,95,0
3,96,0
3,97,0.015379379
3,98,0
3,99,0.36272275
3,100,0.209980263
3,101,0
3,102,0.107385532
3,103,0
3,104,0.194535382
3,105,0.428023879
3,106,-0.10604115
3,107,0
3,108,0
3,109,-0.004932561
3,110,0
3,111,0.260027895
3,112,-0.215716743
3,113,0.107793611
3,114,0.123695425
3,115,-0.156501178
3,116,-0.150343032
3,117,0.024306587
3,118,0.157180463
3,119,-0.16176737
3,120,0
3,121,0.151987854
3,122,-0.473670849
3,123,0.411313579
3,124,-0.227624326
3,125,-0.105925766
3,126,0.038903375
3,127,0.34618504
3,128,-0.027554674
3,129,0.186852325
3,130,-0.06990663
3,131,0.115934027
3,132,-0.018926382
3,133,0.06415003
3,134,0.264272968
3,135,0
3,136,0
3,137,-0.004617856
3,138,-0.059773622
3,139,0.035101488
4,1,-0.128612185
4,2,-0.015644508
4,3,-0.027079435
4,4,-0.068972984
4,5,0.011692998
4,6,0.062310905
4,7,-0.338636937
4,8,-0.052574877
4,9,0.327435132
4,10,-0.136334719
4,11,0.161867851
4,12,-0.008848268
4,13,-0.144572401
4,14,0.075205287
4,15,0.022195862
4,16,0.062560934
4,17,-0.04179523
4,18,-0.101004707
4,19,0.235702261
4,20,-0.165331182
4,21,-0.116860722
4,22,0
4,23,0
4,24,-0.199623352
4,25,-0.313034389
4,26,0
4,27,0.190337011
4,28,0.208070375
4,29,0.148478468
4,30,-0.170477777
4,31,0.008760752
4,32,0.070751192
4,33,-0.08064645
4,34,0.056080265
4,35,-0.297294824
4,36,0.013434904
4,37,0.180118928
4,38,0.353338877
4,39,0.150506423
4,40,-0.22712903
4,41,-0.110080348
4,42,-0.08380534
4,43,-0.022739707
4,44,-0.142801198
4,45,0.081448387
4,46,0.086508738
4,47,0
4,48,0.120892867
4,49,-0.005588606
4,50,0
4,51,-0.189491728
4,52,-0.082011254
4,53,0.142597588
4,54,0.265408553
4,55,0
4,56,0.088535056
4,57,-0.274523521
4,58,0.04106627
4,59,-0.081546314
4,60,0.057194623
4,61,0
4,62,-0.113756962
4,63,0.149498123
4,64,0
4,65,0.045440544
4,66,0.014193322
4,67,0.00910482
4,68,-0.052904692
4,69,-0.086066296
4,70,0.113859581
4,71,0.076036508
4,72,0.002618937
4,73,-0.010963611
4,74,0
4,75,-0.06611265
4,76,0
4,77,-0.07856742
4,78,-0.223220358
4,79,0.405570055
4,80,0
4,81,0.288675135
4,82,0.038946662
4,83,0
4,84,0
4,85,0
4,86,0
4,87,-0.12791602
4,88,0
5,1,0.444990339
5,2,-0.010393863
5,3,0
5,4,-0.031326346
5,5,0
5,6,0
5,7,0.202441971
5,8,0
5,9,0.045979379
5,10,0
5,11,-0.115841341
5,12,0.095384217
5,13,0.043264473
5,14,0.077330583
5,15,0.014578428
5,16,0.164595104
5,17,-0.000650977
5,18,0.05670552
5,19,0.018235068
5,20,0
5,21,0.291362935
5,22,0
5,23,-0.061230901
5,24,0.177561764
5,25,0
5,26,0.172039243
5,27,0
5,28,-0.041799842
5,29,-0.198089493
5,30,0.506508272
5,31,0.0839643
5,32,0.023688968
5,33,0.160107281
5,34,-0.437594178
5,35,0.204793308
5,36,-0.041940734
5,37,-0.04800721
5,38,0.109852742
5,39,0.467548958
5,40,0.23800666
5,41,-0.065169462
5,42,0.0496904
5,43,0.010316761
5,44,0
5,45,0
5,46,0
5,47,0
5,48,0.347734875
5,49,0.016538894
5,50,-0.081134719
5,51,0.107259302
5,52,-0.029102284
5,53,0.223118264
5,54,0.1627079
5,55,-0.119922517
5,56,0
5,57,0.273561865
5,58,0
5,59,-0.091076847
5,60,0
5,61,-0.023969721
5,62,-0.388352321
5,63,0.014423159
5,64,0.101288224
5,65,0.219828727
5,66,0
5,67,0
5,68,0
5,69,0
5,70,0
5,71,0
5,72,0
5,73,0
5,74,0
5,75,0
5,76,0
5,77,0.259259259
5,78,0
5,79,0
5,80,0
5,81,0
5,82,0
5,83,0
5,84,0
5,85,0
5,86,0.085706486
5,87,0.118704212
5,88,0.327181658
5,89,0.13535421
5,90,0.081997356
5,91,0.023542955
5,92,0
5,93,0
5,94,0
5,95,0.082059527
5,96,0.070272837
6,1,-0.101656682
6,2,0
6,3,-0.012562064
6,4,-0.134025696
6,5,-0.100476611
6,6,-0.055412123
6,7,-0.112062944
6,8,0.166001631
6,9,-0.085352634
6,10,0.172572203
6,11,-0.139693222
6,12,0.173916398
6,13,0
6,14,0.332104397
6,15,-0.074452
6,16,0
6,17,0
6,18,0
6,19,0
6,20,0
6,21,0.079858297
6,22,0.174940059
6,23,-0.04535374
6,24,-0.351513956
6,25,-0.034348828
6,26,0.101310802
6,27,-0.347832797
6,28,0
6,29,-0.301511345
6,30,0
6,31,0
6,32,-0.113591745
6,33,0
6,34,-0.103734574
6,35,-0.166666667
6,36,0.394817822
6,37,-0.074204537
6,38,-0.45082811
6,39,-0.481600627
6,40,-0.020317459
6,41,-0.021298015
6,42,0.017710311
6,43,-0.013992142
6,44,-0.211403858
6,45,0
6,46,0
6,47,0
6,48,-0.165472617
6,49,-0.033940995
6,50,-0.074589825
6,51,0.318969112
6,52,-0.197866617
6,53,0.242535625
6,54,0.114441676
6,55,-0.169332448
6,56,0.014486605
6,57,0.183680516
6,58,-0.004849286
6,59,0.070617654
6,60,0.183506218
6,61,-0.090692844
6,62,-0.160533502
6,63,-0.111111111
6,64,0
6,65,-0.175609707
6,66,0.192876341
6,67,0
6,68,0
6,69,0.037231947
6,70,-0.024233356
6,71,0.007024228
6,72,0.0492206
6,73,-0.134503405
6,74,-0.06799765
6,75,0.255560022
6,76,0.057745135
6,77,0
6,78,0
6,79,0
6,80,0
6,81,0
6,82,0
6,83,0.234216873
6,84,-0.357602753
6,85,-0.206492894
6,86,0.009330666
6,87,0.111111111
6,88,0
6,89,-0.105030057
6,90,0
6,91,0.052756617
6,92,-0.035084405
6,93,0.019245009
6,94,0.137093863
6,95,0.015020679
6,96,-0.073428585
6,97,0.035179321
7,1,0.041241279
7,2,0
7,3,-0.106159843
7,4,-0.097967963
7,5,0.041996053
7,6,-0.053407423
7,7,0.051647091
7,8,0.214692743
7,9,-0.066666667
7,10,0.164568155
7,11,0.014142352
7,12,0.016893146
7,13,0.148441105
7,14,0
7,15,0.35250018
7,16,0.062413171
7,17,0.322010238
7,18,0.46409367
7,19,0.476189587
7,20,-0.238073953
7,21,0.117373311
7,22,0
7,23,0.001249384
7,24,0.355011293
7,25,0
7,26,-0.021168098
7,27,0
7,28,0.126088211
7,29,0.273877583
7,30,0.257639836
7,31,0
7,32,-0.020148398
7,33,0.19209475
7,34,-0.009835947
7,35,0.486758576
7,36,0.010886855
7,37,0.15234459
7,38,0.148540104
7,39,-0.035519491
7,40,0.04110471
7,41,0
7,42,-0.132463116
7,43,0.009282559
7,44,-0.071066905
7,45,-0.079824579
7,46,0.113788762
7,47,0
7,48,-0.11299435
7,49,-0.014204691
7,50,0.11431286
7,51,0
7,52,0.062060104
7,53,0
7,54,0
7,55,0.476619367
7,56,-0.012748917
7,57,0.025497835
7,58,0.20754157
7,59,-0.065759595
7,60,0
7,61,0
7,62,0.211100937
7,63,0
7,64,0
7,65,0
7,66,0.028183288
7,67,0
7,68,0
7,69,0
7,70,0
7,71,-0.184466197
7,72,0.047944199
7,73,-0.248451998
7,74,0.170703112
7,75,-0.283282443
7,76,0.302792757
7,77,0.169523322
7,78,-0.073043529
7,79,0.29949042
7,80,-0.260392273
7,81,-0.121717373
7,82,0
7,83,0
7,84,0.139773852
7,85,0.080559106
7,86,0.088960086
7,87,0.424158077
7,88,0.059810915
7,89,0.066299164
7,90,-0.164275475
7,91,0
7,92,-0.077831876
7,93,0.23037069
7,94,0
7,95,0.146138503
7,96,0.29924391
7,97,0
7,98,0
7,99,0
7,100,0
7,101,0.072302335
7,102,0
7,103,0
7,104,0
7,105,0.153902617
7,106,0
7,107,0
7,108,0
8,1,0.052156082
8,2,0
8,3,0
8,4,0
8,5,-0.061237033
8,6,0.404273182
8,7,0.263697966
8,8,0.219167522
8,9,-0.085846521
8,10,0
8,11,0.074936266
8,12,-0.086445848
8,13,0
8,14,-0.19840388
8,15,0
8,16,0.167338725
8,17,0.096623035
8,18,0
8,19,0
8,20,-0.031752147
8,21,-0.0318945
8,22,0.129633404
8,23,0.231793336
8,24,-0.1
8,25,0
8,26,0
8,27,0
8,28,0
8,29,0
8,30,0.048533934
8,31,0.007924398
8,32,0.181232762
8,33,0.166199053
8,34,0.20090721
8,35,0.118099398
8,36,0.066091352
8,37,0.113317381
8,38,0
8,39,-0.140386471
8,40,0.298801872
8,41,-0.041524737
8,42,0.187484292
8,43,0.355600466
8,44,0
8,45,0
8,46,0
8,47,0
8,48,0.12326671
8,49,0
8,50,0.293972368
8,51,0
8,52,0
8,53,0
8,54,0.092249341
8,55,0.248451998
8,56,0
8,57,0
8,58,0.125988158
8,59,0
8,60,-0.097077541
8,61,0
8,62,0
8,63,0
8,64,-0.018739539
8,65,0.011099068
8,66,-0.062586667
8,67,-0.079212115
8,68,0.669326514
8,69,0.066162882
8,70,0.874101514
8,71,-0.101713348
8,72,0.261304227
8,73,0
8,74,0.26433225
8,75,-0.015910296
8,76,0
8,77,0.248451998
8,78,-0.192555104
8,79,0
8,80,0
8,81,0
8,82,0.005390956
8,83,0.277777778
8,84,-0.082710636
8,85,-0.146090855
8,86,0
8,87,0
8,88,-0.07444096
8,89,0.033156486
8,90,0.29192018
8,91,0.248451998
8,92,0.159169307
8,93,0.364614966
8,94,-0.005074014
8,95,-0.038990595
8,96,0.136892009
8,97,0.609722941
8,98,0.080845209
8,99,0
8,100,0.15
8,101,0.403445368
8,102,0.180747452
8,103,0
8,104,0.227389376
8,105,0.219915057
8,106,-0.371043076
8,107,0.023749779
8,108,0
8,109,-0.055252657
8,110,0
8,111,0.441499884
8,112,0
8,113,0.162684843
8,114,0.119388784
8,115,0.056275501
8,116,0.082285262
8,117,-0.010669637
8,118,0
8,119,0.059868434
8,120,-0.139089939
8,121,-0.400506775
8,122,-0.45734252
8,123,0.019223942
8,124,-0.067398973
8,125,0
8,126,-0.084808514
8,127,0.001932642
8,128,-0.274557184
8,129,0.064965496
8,130,-0.173297917
8,131,0
8,132,0.12983962
8,133,0.11881583
8,134,-0.222196032
8,135,0.022081773
8,136,-0.041581686
9,1,-0.242958618
9,2,0.051797158
9,3,0.14271622
9,4,0.00496291
9,5,-0.215411121
9,6,0.02011645
9,7,-0.328701678
9,8,-0.082239548
9,9,-0.052121172
9,10,-0.103294954
9,11,-0.121232161
9,12,0.291558281
9,13,0.364369943
9,14,0.021480574
9,15,-0.276499128
9,16,0
9,17,0.131198463
9,18,0.231877215
9,19,0
9,20,0.389899644
9,21,0
9,22,-0.051645616
9,23,-0.219300716
9,24,0
9,25,-0.239935716
9,26,-0.070322163
9,27,0.055763186
9,28,0
9,29,0
9,30,0.222238288
9,31,-0.029097292
9,32,0
9,33,-0.125949334
9,34,-0.077617626
9,35,0
9,36,0.101962548
9,37,-0.065386996
9,38,-0.200022506
9,39,-0.121441334
9,40,-0.134885288
9,41,-0.402492236
9,42,0.042911517
9,43,-0.206404705
9,44,-0.023188489
9,45,0.105975884
9,46,-0.181677825
9,47,0
9,48,0.080243813
9,49,0.196707121
9,50,-0.055805495
9,51,0.100859038
9,52,0
9,53,0.126036173
9,54,0
9,55,-0.09737068
9,56,0
9,57,0
9,58,-0.054607526
9,59,0.061308029
9,60,-0.15915118
9,61,0.003885268
9,62,0
9,63,-0.228330615
9,64,0
9,65,-0.167710833
9,66,0.226804606
9,67,0.366231389
9,68,0.526225074
9,69,-0.010428926
9,70,-0.053467149
9,71,0.102085345
9,72,0.039149507
9,73,0.140046982
9,74,-0.123950351
9,75,-0.039924056
9,76,0
9,77,-0.019706281
9,78,0.213720681
9,79,0.097246396
9,80,0.231914911
9,81,-0.028550767
9,82,0.047674035
9,83,-0.017585243
9,84,-0.039582562
9,85,-0.23570226
9,86,0.111111111
9,87,0.038340361
9,88,0.249198374
9,89,0
9,90,0.076524569
9,91,0.020967869
9,92,0.522132577
9,93,-0.833027519
9,94,-0.123199129
9,95,-0.128447642
9,96,0.241221957
9,97,0
9,98,0
9,99,0.216068366
9,100,-0.479435793
9,101,0.089917083
9,102,-0.259152828
9,103,0.06123882
9,104,-0.079019791
9,105,0.042167583
9,106,-0.193306057
9,107,-0.1
9,108,-0.120730203
9,109,0.129647762
9,110,0
9,111,0.005125584
9,112,-0.050215914
9,113,0.129525867
9,114,0.332104397
9,115,0.326753389
9,116,-0.303223784
9,117,0.026499726
9,118,0
9,119,0.017665418
9,120,0.481106731
9,121,0.10904868
10,1,0.481198122
10,2,-0.080312572
10,3,-0.148004745
10,4,-0.255795138
10,5,0.161371924
10,6,0
10,7,-0.096831858
10,8,-0.015272014
10,9,0.176535105
10,10,0
10,11,-0.140043153
10,12,0.117255612
10,13,0.014721182
10,14,0
10,15,0
10,16,-0.146986184
10,17,0.036711123
10,18,0.036776213
10,19,-0.10256092
10,20,0.090108515
10,21,-0.085324287
10,22,0
10,23,0.046482979
10,24,-0.078647556
10,25,0
10,26,0.150677136
10,27,0.212555571
10,28,0.008968258
10,29,0.369800131
10,30,0
10,31,0.02697108
10,32,0
10,33,0.089701313
10,34,0.116626971
10,35,0.108403287
10,36,0.048479424
10,37,0.248041482
10,38,0.347953548
10,39,0.064112358
10,40,0.136558412
10,41,0.035630736
10,42,0.078989928
10,43,0
10,44,0
10,45,0
10,46,0.135135983
10,47,0.275801741
10,48,-0.117633211
10,49,0.138657585
10,50,-0.222967374
10,51,-0.162373889
10,52,-0.009955454
10,53,-0.274520115
10,54,-0.119240975
10,55,0.117854299
10,56,-0.057969935
10,57,0.136082764
10,58,0
10,59,0.071989655
10,60,-0.152632941
10,61,-0.327787098
10,62,0
10,63,-0.027790528
10,64,0
10,65,0.32075015
10,66,-0.057808043
10,67,-0.094235176
10,68,0.008752609
10,69,0.140628246
10,70,-0.347444139
10,71,-0.303198458
10,72,-0.125524946
10,73,0.630205085
10,74,-0.01837958
10,75,-0.30342294
10,76,0.153942196
10,77,0.041381489
10,78,0
10,79,0.176268965
10,80,0.457892554
10,81,0.07147279
10,82,0
10,83,0
10,84,0.031149157
10,85,0.086561996
10,86,0
10,87,0.291774941
10,88,0.008765568
10,89,0
10,90,0
10,91,0.021040916
10,92,7.50E-06
11,1,0.248451998
11,2,-0.121161782
11,3,0.231124385
11,4,-0.02398375
11,5,0.211227512
11,6,-0.067997846
11,7,0
11,8,0
11,9,0.201007563
11,10,0.172520549
11,11,0
11,12,0.274822812
11,13,-0.364232315
11,14,-0.110252998
11,15,-0.213875628
11,16,-0.018633698
11,17,0.299902525
11,18,0.207028436
11,19,0.084615983
11,20,0.082903224
11,21,0.05471293
11,22,0
11,23,0
11,24,0.223606798
11,25,-0.406275901
11,26,0
11,27,0
11,28,0
11,29,0.120503458
11,30,0.550798642
