element_id,sentence_id,sentiment
11,31,0.257564518
11,32,0.211265299
11,33,0.291473687
11,34,0.122540937
11,35,-0.021439171
11,36,0.016078756
11,37,0.137267382
11,38,-0.19245009
11,39,0
11,40,0.062717944
11,41,0.471404521
11,42,0.094546813
11,43,-0.202230315
11,44,0.131220526
11,45,0
11,46,0.08505828
11,47,0.007932007
11,48,0.024972922
11,49,-0.096225045
11,50,0.065942329
11,51,0
11,52,0
11,53,0.449796272
11,54,0.131534008
11,55,0.334252767
11,56,0
11,57,0
11,58,0
11,59,0.0262138
11,60,0.377964473
11,61,0.053246614
11,62,0.018630859
11,63,-0.100334836
11,64,0.201272863
11,65,-0.139161934
11,66,0
11,67,-0.055663668
11,68,0
11,69,0
11,70,0.038069552
11,71,0
11,72,0.032881985
11,73,0.091777808
11,74,0.09668448
11,75,-0.119508443
11,76,0
11,77,0
11,78,0
11,79,0.030344976
11,80,0.075592895
11,81,0
11,82,0.25660012
11,83,0.301117959
11,84,-0.051854801
11,85,-0.055162681
11,86,-0.130262117
11,87,0.011402978
11,88,0.041993572
11,89,-0.083992105
11,90,0.346395442
11,91,0.255447284
11,92,0.054763561
11,93,0.450803071
11,94,0
11,95,0.447213595
11,96,0
11,97,0.377964473
11,98,0.40824829
11,99,0
11,100,0.212132034
11,101,0
11,102,0
11,103,0.145138836
11,104,0.197293973
11,105,0.272789119
11,106,-0.046359779
11,107,0.032834094
11,108,0
11,109,-0.142752209
11,110,0.112656
11,111,0.293225095
11,112,0
11,113,0.495062905
11,114,0.088621496
11,115,-0.377964473
11,116,0.308377775
11,117,0.060875754
11,118,-0.053462643
11,119,0.111111111
11,120,0.093963595
11,121,0.159064735
11,122,-0.209305433
11,123,0.086094751
11,124,-0.17349575
11,125,0.10694995
11,126,0
11,127,0
11,128,0
11,129,0
11,130,0
11,131,0
11,132,-0.123999632
11,133,0
11,134,-0.033898305
12,1,0.804984472
12,2,-0.027750096
12,3,0.057524319
12,4,-0.014548646
12,5,0
12,6,0.006438392
12,7,0
12,8,0
12,9,0
12,10,0
12,11,0
12,12,0
12,13,0.215716743
12,14,0
12,15,-0.004571665
12,16,0.251976315
12,17,-0.309227837
12,18,0
12,19,0.204303846
12,20,0.111111111
12,21,0.194382245
12,22,0
12,23,0
12,24,0
12,25,0.209134178
12,26,0.041511202
12,27,0.120372165
12,28,0.055830431
12,29,0.325285421
12,30,0
12,31,0.098209275
12,32,0.11637883
12,33,0.046209767
12,34,0.263970728
12,35,0
12,36,0
12,37,0.146612548
12,38,0.338679949
12,39,0.210262305
12,40,0.082919731
12,41,0
12,42,-0.088003402
12,43,0.019564703
12,44,-0.11258046
12,45,0.080115389
12,46,-0.024008645
12,47,0.369621394
12,48,0.45476005
12,49,0.107822276
12,50,0.162177878
12,51,0
12,52,0
12,53,0.01597918
12,54,0
12,55,0.336314321
12,56,-0.005900927
12,57,0.00278627
12,58,-0.000702637
12,59,0.416660517
12,60,-0.093220339
12,61,0
12,62,0.215162246
12,63,0.023201361
12,64,0
12,65,-0.028779145
12,66,0.050395758
12,67,0
12,68,0.084629514
12,69,-0.038272862
12,70,0
12,71,-0.066581402
12,72,0.086603723
12,73,-0.003962699
12,74,0.044260461
12,75,-0.094677751
12,76,0.016493182
12,77,0.414531713
12,78,0
12,79,-0.039560299
12,80,-0.002731305
12,81,0
12,82,0.082878621
12,83,0.058712654
12,84,0.613701953
12,85,0
12,86,0.062526987
12,87,-0.061844374
12,88,0.220254473
12,89,0.058867514
12,90,0
12,91,0
12,92,-0.23844404
12,93,0.402963088
12,94,0.006645486
12,95,0.064316307
12,96,0
12,97,0
12,98,0
12,99,-0.300996621
12,100,0.020885988
12,101,-0.000245687
12,102,0
12,103,0
12,104,0.151208783
12,105,0.162945418
12,106,0.014187868
12,107,0.112976154
12,108,-0.040846674
12,109,0.055020156
12,110,-0.262468449
12,111,-0.133377414
12,112,0.531758208
12,113,0.123825442
12,114,0
12,115,0.165692857
12,116,0
12,117,-0.017174355
12,118,0.000736846
12,119,0.017155367
12,120,0.224230461
12,121,-0.128081201
12,122,0.020044397
12,123,0.032155727
12,124,0
12,125,0.12194
12,126,-0.086385993
12,127,0
12,128,0.003581774
12,129,-0.07629142
12,130,0.012843571
12,131,0
12,132,0
12,133,0
12,134,0.105605949
12,135,0.094957259
12,136,-0.154665081
12,137,0.13319055
13,1,0.041440261
13,2,0.055886157
13,3,0.168877008
13,4,0.26870983
13,5,0
13,6,-0.119047104
13,7,0
13,8,0
13,9,0
13,10,-0.076471911
13,11,0
13,12,0
13,13,0.062586667
13,14,0
13,15,0
13,16,0.132766369
13,17,0.010022073
13,18,0
13,19,-0.072773181
13,20,0.107585334
13,21,-0.08323135
13,22,0
13,23,-0.031795653
13,24,0.003388284
13,25,0
13,26,-0.115604057
13,27,0.155226716
13,28,0
13,29,0
13,30,-0.092436037
13,31,-0.036419411
13,32,0.181724924
13,33,0.120778751
13,34,0.002632156
13,35,0
13,36,0.172228069
13,37,0.018058244
13,38,0.718398871
13,39,0.226729896
13,40,0.016912707
13,41,0.056099437
13,42,0
13,43,-0.242514011
13,44,-0.054414615
13,45,0.660567803
13,46,0.082984967
13,47,0
13,48,0
13,49,0
13,50,0
13,51,0
13,52,0
13,53,0
13,54,0.045150665
13,55,0.103106493
13,56,0.307213172
13,57,-0.12002936
13,58,-0.01521411
13,59,0.125281558
13,60,0.277777778
13,61,0
13,62,0.197003093
13,63,0
13,64,0
13,65,0.150787342
13,66,-0.013118603
13,67,0.014899815
13,68,0.084464809
13,69,-0.009762636
13,70,0.050554848
13,71,0.030967389
13,72,0
13,73,0.422201874
13,74,0.195505918
13,75,-0.11785113
13,76,-0.009937908
13,77,-0.033694738
13,78,0.119957613
13,79,0
13,80,-0.007903482
13,81,0
13,82,-0.047409851
13,83,0.061185205
13,84,-0.118444843
13,85,0.135662431
13,86,0
13,87,0
13,88,0
13,89,0.202574366
13,90,0.360283029
13,91,0.510446866
13,92,0.169725026
13,93,0.017691532
13,94,0.092990628
13,95,0
13,96,0
13,97,0
13,98,-0.164070161
13,99,-0.075592895
13,100,0
13,101,0
13,102,-0.044198379
13,103,0.259219201
13,104,0.273655913
13,105,0
13,106,0.113481888
13,107,0.010462393
14,1,0.069231533
14,2,0.273655913
14,3,-0.060019008
14,4,0.033588481
14,5,0.362835818
14,6,0.164218359
14,7,0
14,8,0.02749796
14,9,-0.109934087
14,10,-0.337446144
14,11,-0.02562471
14,12,-0.1161895
14,13,-0.183437216
14,14,-0.07399392
14,15,-0.353553391
14,16,0.043361558
14,17,0.006133428
14,18,-0.01992914
14,19,0.292162567
14,20,0
14,21,0
14,22,0.162734704
14,23,-0.25660012
14,24,-0.201378262
14,25,0.224453718
14,26,0
14,27,0
14,28,0.322562913
14,29,0
14,30,-0.290274837
14,31,-0.402057874
14,32,0
14,33,-0.378876192
14,34,0.007258923
14,35,-0.028629001
14,36,-0.416407327
14,37,0
14,38,0.004950573
14,39,-0.459533161
14,40,0
14,41,0.129040198
14,42,-0.097560567
14,43,0.134005042
14,44,-0.044925496
14,45,-0.053507609
14,46,0.063038773
14,47,0.180356935
14,48,-0.175146547
14,49,-0.317315406
14,50,-0.049868341
14,51,0.147487944
14,52,0
14,53,0.139669388
14,54,0.218166134
14,55,0.312448
14,56,-0.036970379
14,57,-0.045112292
14,58,0.684184809
14,59,0.646222616
14,60,0.157420116
14,61,0.017869155
14,62,0
14,63,0
14,64,0.438650463
14,65,0.013141128
14,66,0.215314651
14,67,0.550119294
14,68,0
14,69,0.647995268
14,70,0
14,71,-0.295125
14,72,0.24821408
14,73,0
14,74,0.364730793
14,75,0.252556604
14,76,0.07620841
14,77,-0.025819889
14,78,0.008038932
14,79,-0.540713303
14,80,-0.066666667
14,81,-0.010759116
14,82,0
14,83,0
14,84,0.255734212
14,85,0.003546749
14,86,0.060627699
14,87,0.001171891
14,88,-0.015023257
14,89,0.383481126
14,90,0.125125969
14,91,0.324818442
14,92,0.304419909
14,93,0.156392887
14,94,0.326474978
14,95,0.090277919
14,96,-0.152443187
15,1,0.120310525
15,2,-0.114244891
15,3,0.175792915
15,4,0.125988158
15,5,-0.221880078
15,6,-0.002893721
15,7,0
15,8,0.080619199
15,9,-0.004053957
15,10,0
15,11,0.05694397
15,12,0.211550751
15,13,0.272120649
15,14,0.118904077
15,15,-0.157476543
15,16,0.212175801
15,17,-0.010366806
15,18,-0.029433591
15,19,0
15,20,0
15,21,0.034201551
15,22,0.29536913
15,23,-0.297245692
15,24,-0.24596376
15,25,-0.003082379
15,26,5.80E-05
15,27,-0.106759858
15,28,0.015664318
15,29,0.488795352
15,30,0.003737155
15,31,0
15,32,-0.132928945
15,33,0.095581769
15,34,-0.015402765
15,35,0.108509959
15,36,0
15,37,0
15,38,0.166666667
15,39,0.211597398
15,40,-0.198175194
15,41,0.676084844
15,42,0.055230009
15,43,-0.134742014
15,44,0.382759976
15,45,0
15,46,0.273288323
15,47,0.080240736
15,48,0.110079573
15,49,0.073610585
15,50,0
15,51,0.231348294
15,52,0
15,53,-0.222525406
15,54,-0.02767785
15,55,0
15,56,0.173027798
15,57,0
15,58,-0.202931394
15,59,-0.160375075
15,60,0.004737794
15,61,-0.21422182
15,62,0.08505828
15,63,-0.047273617
15,64,0
15,65,0.089087081
15,66,-0.093878893
15,67,-0.008921299
15,68,0
15,69,-0.175813983
15,70,0
15,71,-0.032075015
15,72,-0.060223054
15,73,-0.008940152
15,74,-0.051629341
15,75,0
15,76,0
15,77,0
15,78,0
15,79,-0.124456657
15,80,0
15,81,0.321993789
15,82,-0.048750503
15,83,0.148478468
15,84,0.090751489
15,85,0.549971941
15,86,-0.011159973
15,87,0
15,88,0
15,89,-0.238540491
15,90,0
15,91,0.303501582
15,92,0.353170009
15,93,0.264292099
15,94,0.337736935
15,95,0.043867282
15,96,0.115841341
15,97,0.725403298
15,98,-0.067363429
15,99,0.124225999
15,100,0.071569812
16,1,0.010140862
16,2,0
16,3,0.08505828
16,4,0.049569452
16,5,-0.082262595
16,6,0.105599876
16,7,0.700921009
16,8,0.170730799
16,9,0.167007716
16,10,-0.158321094
16,11,-0.007078488
16,12,0.012248763
16,13,0.021043293
16,14,-0.000977896
16,15,0
16,16,-0.393592735
16,17,0
16,18,0.329928454
16,19,0.828747374
16,20,-0.045659982
16,21,0.513905606
16,22,0.028010486
16,23,-0.353553391
16,24,-0.395166957
16,25,0.016013738
16,26,0.325008167
16,27,0.139510933
16,28,0.308430701
16,29,-0.069340691
16,30,-0.146690811
16,31,0.019700456
16,32,-0.071683175
16,33,-0.221880078
16,34,-0.004389292
16,35,0.218150869
16,36,0.199865066
16,37,0.276172995
16,38,0.427971533
16,39,0
16,40,0.016196471
16,41,-0.058687734
16,42,0.029030589
16,43,-0.028828276
16,44,-0.096609021
16,45,-0.124742512
16,46,-0.046120789
16,47,-0.069014059
16,48,0.0139024
16,49,0
16,50,-0.099181772
16,51,0.383642577
16,52,0.166632219
16,53,0.143209458
16,54,-0.0043802
16,55,-0.122706618
16,56,-0.055239494
16,57,-0.005892538
16,58,-0.007445468
16,59,0
16,60,1.100263827
16,61,0.098469196
16,62,0.285076889
16,63,-0.125481168
16,64,0
16,65,0
16,66,-0.07856742
16,67,0.043114564
16,68,0.076349983
16,69,0.021194335
16,70,0.035107147
16,71,0
16,72,0.131378773
16,73,0
16,74,-0.119534287
16,75,0.083968825
16,76,0.113360676
16,77,0
16,78,0
17,1,0.214409102
17,2,0.11785113
17,3,-0.42224161
17,4,0
17,5,0.340376574
17,6,0
17,7,0
17,8,0.031050783
17,9,-0.103957941
17,10,0
17,11,0
17,12,0
17,13,0
17,14,0
17,15,0.153386521
17,16,0.209532659
17,17,0.257800918
17,18,0.092434481
17,19,0.189830817
17,20,0.242777475
17,21,0.064038867
17,22,0.063779054
17,23,0.160285172
17,24,0
17,25,0.555555556
17,26,0
17,27,0.146349151
17,28,0.042198223
17,29,-0.131469788
17,30,-0.131565618
17,31,0.166560615
17,32,0.139916945
17,33,0.044256121
17,34,-0.112690635
17,35,0
17,36,0
17,37,0
17,38,0
17,39,-0.055966283
17,40,0
17,41,0.088563754
17,42,-0.12374693
17,43,-0.395597378
17,44,-0.13955781
17,45,0.086066296
17,46,0.036044645
17,47,0.132808673
17,48,0.037183023
17,49,-0.137434988
17,50,0.200312897
17,51,-0.104744247
17,52,-0.022110005
17,53,0.349178215
17,54,0.658479168
17,55,-0.148307617
17,56,0
17,57,0.204800364
17,58,0.379666655
17,59,0.052687645
17,60,0
17,61,0
17,62,0.00501586
17,63,0.107800489
17,64,0.466475091
17,65,0.459259259
17,66,-0.189268109
17,67,0.196827457
17,68,0
17,69,0.124225999
17,70,-0.026536969
17,71,0.076652699
17,72,0
17,73,0.384900179
17,74,0.149746707
17,75,0.247184251
17,76,0.43090449
17,77,0.105596027
17,78,0
17,79,0
17,80,0.289463311
17,81,0.339136476
17,82,0.248451998
17,83,0.196816938
17,84,0
17,85,-0.252274645
17,86,-0.103727133
17,87,0.148148148
17,88,0.159322034
17,89,0
17,90,-0.019923031
17,91,0
17,92,0.047558115
17,93,0.112984504
17,94,0.12357053
17,95,-0.027297178
17,96,0
17,97,0
17,98,-0.033186386
17,99,0.057140009
17,100,0
17,101,-0.095564015
17,102,0.046936588
17,103,0
17,104,0.117883309
17,105,-0.022793335
17,106,0.009525744
17,107,0
17,108,0
17,109,-0.067552319
18,1,0.266444698
18,2,0.014711847
18,3,-0.095940322
18,4,-0.19680993
18,5,-0.003188726
18,6,0.396478759
18,7,0.145093271
18,8,0.020175307
18,9,-0.272447012
18,10,0.137747368
18,11,0.123338568
18,12,-0.107862266
18,13,0.117369513
18,14,0
18,15,-0.19641855
18,16,0
18,17,0
18,18,0
18,19,0
18,20,0
18,21,-0.003307028
18,22,0
18,23,0
18,24,0.0379784
18,25,0
18,26,0.151302719
18,27,-0.045360921
18,28,0.175803676
18,29,0
18,30,0.092277502
18,31,0
18,32,0.294780169
18,33,0.605660237
18,34,0
18,35,0.087060362
18,36,0.191014095
18,37,0.138350317
18,38,0.293972368
18,39,7.57E-05
18,40,0
18,41,0.122924197
18,42,0.222334862
18,43,0.022155765
18,44,-0.053199289
18,45,0.657826498
18,46,0
18,47,0.205869445
18,48,0.015520318
18,49,0.097853244
18,50,0.481375301
18,51,-0.240856199
18,52,0.11739739
18,53,0.214540208
18,54,0
18,55,0
18,56,-0.003699882
18,57,0.018676736
18,58,-0.045982176
18,59,0.153154559
18,60,-0.044699685
18,61,0
18,62,-0.200018208
18,63,0.017879152
18,64,-0.079255582
18,65,0.056528503
18,66,-0.122161131
18,67,0.17914564
18,68,0.228907388
18,69,0.22057111
18,70,0.139693013
18,71,0
18,72,0.207149901
18,73,-0.04800104
18,74,0.289885991
18,75,0.114089401
18,76,0.258708593
18,77,0.178092235
18,78,0.347832797
18,79,0.06415003
18,80,-0.004090091
18,81,0.088375246
18,82,0.037795193
19,1,0.057869281
19,2,-0.074794561
19,3,-0.507757506
19,4,0.058449533
19,5,0
19,6,0
19,7,-0.097324308
19,8,0.125988158
19,9,0.23570226
19,10,0
19,11,0
19,12,0
19,13,0.066383185
19,14,0.10853466
19,15,0.10279269
19,16,-0.009196396
19,17,0
19,18,0
19,19,0
19,20,0
19,21,0.029051928
19,22,0.209980263
19,23,0
19,24,0.116328682
19,25,0.228391842
19,26,0.175682092
19,27,0.253571679
19,28,0
19,29,0.075464395
19,30,0.345333584
19,31,0.010375289
19,32,-0.356787354
19,33,0
19,34,0.115841341
19,35,-0.197066372
19,36,0
19,37,0
19,38,0
19,39,-0.048216502
19,40,-0.181727051
19,41,0.108403287
19,42,0.102199883
19,43,0.132766369
19,44,0.108403287
19,45,0.259152828
19,46,0
19,47,0
19,48,0.153823609
19,49,0.070174887
19,50,0.016502296
19,51,-0.015159783
19,52,-0.088026878
19,53,0
19,54,-0.079922641
19,55,0.226804606
19,56,0.10317237
19,57,-0.176178529
19,58,0
19,59,0
19,60,-0.292025297
19,61,0
19,62,0.44098127
19,63,0
19,64,-0.05363224
19,65,0.115616658
19,66,0.137780702
19,67,0.070485935
19,68,0
19,69,0.006213751
19,70,-0.145239741
19,71,0.167506303
19,72,0.499601865
19,73,-0.107396502
19,74,0.23570226
19,75,0.016477229
19,76,-0.016688377
19,77,0.12179183
19,78,-0.021439171
19,79,0.028416129
19,80,0
19,81,0.037304562
19,82,-0.388888889
19,83,0
19,84,0.011803204
19,85,0.218790126
19,86,0.408767337
19,87,-0.212838903
19,88,0.577350269
19,89,0
19,90,0.445425378
19,91,-0.01493304
19,92,0.08034974
19,93,-0.019076677
19,94,0.083999395
19,95,0.061898446
19,96,0.104868435
19,97,0.679410395
19,98,0.227990477
19,99,0
19,100,0
19,101,0
19,102,0
19,103,0.005361
19,104,0
19,105,0
19,106,0.254906371
19,107,0.208492273
19,108,0
19,109,-0.258933929
19,110,0
19,111,0.111413507
19,112,-0.072138857
19,113,0
19,114,0
19,115,-0.032043284
19,116,0
19,117,0
19,118,0
19,119,-0.136707545
19,120,0.029695694
19,121,0.17387613
19,122,0.040030567
19,123,-0.173916398
19,124,0.070966609
19,125,0
19,126,0
19,127,0.393007349
19,128,-0.162112895
19,129,0
19,130,0.005332987
19,131,0.016079593
19,132,0
19,133,0.055555556
19,134,-0.12068904
19,135,0.175682092
19,136,-0.096225045
19,137,0
19,138,0.07996468
19,139,0.224525105
19,140,0
19,141,0.012389987
19,142,-0.034080903
19,143,0.292133663
19,144,0
20,1,0.207869855
20,2,-0.010203351
20,3,0
20,4,-0.022471811
20,5,0
20,6,-0.235709281
20,7,0.200821359
20,8,0
20,9,0
20,10,-0.079212115
20,11,0
20,12,-0.149720962
20,13,0
20,14,-0.107331145
20,15,0.014658682
20,16,0.205710731
20,17,0.095154179
20,18,0
20,19,0
20,20,-0.080563539
20,21,0
20,22,0.707106781
20,23,-0.211009374
20,24,0.022349722
20,25,0
20,26,0.274985971
20,27,0
20,28,-0.049207558
20,29,-0.067552319
20,30,0.098881882
20,31,0.135900148
20,32,0.421582616
20,33,-0.029221401
20,34,0.312638562
20,35,-0.165716184
20,36,0
20,37,0
20,38,0
20,39,0.004989421
20,40,0
20,41,0
20,42,0
20,43,0.244402649
20,44,-0.356180085
20,45,0
20,46,0.134885279
20,47,0
20,48,0
20,49,0.086069753
20,50,0
20,51,-0.061111039
20,52,0.199887325
20,53,0
20,54,0.076509473
20,55,0
20,56,0
20,57,0
20,58,-0.035623065
20,59,0
20,60,-0.277777778
20,61,0
20,62,0.022519051
20,63,-0.116486028
20,64,0.345505984
20,65,0
20,66,0
20,67,-0.073403704
20,68,0.080973043
20,69,0
20,70,0.095102476
20,71,0
20,72,-0.153475217
20,73,0
20,74,0
20,75,0
20,76,0.030149655
20,77,-0.137806747
20,78,0
20,79,0
20,80,-0.124208664
20,81,0
20,82,0
20,83,-0.337339216
20,84,-0.087712998
20,85,-0.142124215
20,86,0
20,87,0.058721568
20,88,0.060777427
20,89,0.023389127
20,90,0.088738963
20,91,0.117995492
20,92,0
20,93,0
20,94,0
20,95,0.260449514
20,96,-0.254888197
20,97,0
20,98,-0.25
20,99,-0.053338663
20,100,0.232649329
20,101,-0.149624309
20,102,0.185185185
20,103,-0.072583932
20,104,0.259152828
20,105,0
20,106,-0.300713893
20,107,0
20,108,-0.121838322
20,109,0
20,110,-0.017613215
20,111,0.015557564
20,112,0
20,113,0
20,114,0.347832797
20,115,0.029879726
20,116,0
20,117,-0.085460012
20,118,0.06674022
20,119,0
20,120,-0.388888889
20,121,-0.024179938
20,122,-0.151477702
20,123,0
20,124,0
20,125,0.116038559
20,126,-0.098104509
20,127,-0.096474974
20,128,-0.146977792
20,129,0
20,130,-0.09937618
20,131,0.108651439
20,132,0.004803527
20,133,-0.053960645
20,134,0.188261999
