element_id,sentence_id,sentiment
20,135,-0.069598747
20,136,-0.050230245
20,137,0.183712553
20,138,-0.306086464
20,139,0.16798421
20,140,0.358608823
20,141,-0.204359156
20,142,0
20,143,0
20,144,0
20,145,0
20,146,0
20,147,0
20,148,0
20,149,0
20,150,-0.287881193
20,151,0
20,152,0.230602243
20,153,-0.174978966
20,154,0
20,155,0.235702261
21,1,-0.481994102
21,2,0.069725722
21,3,0.041877282
21,4,0.146365495
21,5,0
21,6,0.437609731
21,7,0.008575823
21,8,0
21,9,0
21,10,-0.022478816
21,11,0.091650359
21,12,0
21,13,0.012748917
21,14,-0.037572754
21,15,-0.063351342
21,16,0.132150892
21,17,0
21,18,0
21,19,0.138523013
21,20,-0.125988158
21,21,-0.189132689
21,22,-0.23570226
21,23,0
21,24,0
21,25,-0.140559032
21,26,0.120817706
21,27,0.107195316
21,28,0
21,29,-0.301629818
21,30,0.063565486
21,31,-0.232243917
21,32,-0.183604938
21,33,-0.130312328
21,34,0
21,35,0
21,36,0.4
21,37,0
21,38,-0.165822779
21,39,-0.098717831
21,40,-0.140877548
21,41,0
21,42,0
21,43,0
21,44,0
21,45,0
21,46,0.17044239
21,47,0.260771224
21,48,-0.020399983
21,49,0
21,50,0.192000501
21,51,0.447213595
21,52,0
21,53,0
21,54,0
21,55,0
21,56,0.103462103
21,57,0.388888889
21,58,0.00485227
21,59,0
21,60,0
21,61,0
21,62,0.036005611
21,63,-0.11388814
21,64,0.129715842
21,65,-0.100196281
21,66,0
21,67,0.029051928
21,68,0
21,69,0
21,70,-0.150953079
21,71,0.022081773
21,72,0.099135347
21,73,0.234508824
21,74,0.274544335
21,75,0
21,76,0
21,77,-0.025545533
21,78,0.714434509
21,79,0.037242063
21,80,0.564520263
21,81,0.340102357
21,82,0.259259259
21,83,0.059810207
21,84,0.120633047
21,85,-0.070272837
21,86,0.076078439
21,87,0
21,88,-0.023047092
21,89,-0.134370098
21,90,-0.014915239
21,91,0.268328157
21,92,-0.180552655
21,93,-0.114983407
21,94,-0.084945662
21,95,-0.070910426
21,96,-0.083967834
21,97,0
21,98,0.242535625
21,99,-0.10553662
21,100,-0.859102323
21,101,0.160605999
21,102,0
21,103,0
21,104,-0.143525887
21,105,-0.141933219
21,106,0.341369155
21,107,-0.008836362
21,108,0.096225045
21,109,-0.05842205
21,110,0
21,111,-0.482990683
21,112,0.471404521
21,113,0.738091656
21,114,-0.000702637
21,115,0
21,116,-0.131703931
21,117,0.190124618
21,118,0.07861113
21,119,0
21,120,0.10797145
21,121,-0.106370678
21,122,-0.023969721
21,123,-0.009050411
21,124,0.199348836
21,125,-0.023188489
21,126,0.2225
21,127,0.258808092
21,128,-0.3
21,129,-0.205806669
21,130,-0.140119117
21,131,0.115083763
21,132,-0.166757612
21,133,-0.111362265
21,134,-0.076235106
21,135,-0.107979087
21,136,0.002062217
21,137,-0.296719854
21,138,0.023051905
21,139,0.011422391
21,140,-0.095299459
21,141,0.109695027
21,142,0.141926964
21,143,0
21,144,0
21,145,0
21,146,-0.19245009
21,147,0.1111752
21,148,0.026446009
21,149,-0.170865819
21,150,0.108830424
21,151,-0.027429535
21,152,0
21,153,-0.072571729
22,1,-0.281326674
22,2,-0.046484672
22,3,0.207643285
22,4,-0.530417926
22,5,0
22,6,0.305061214
22,7,-0.05641019
22,8,0.035553115
22,9,0
22,10,-0.135146905
22,11,-0.103631272
22,12,0
22,13,0
22,14,0
22,15,-0.033898305
22,16,-0.352200878
22,17,-0.012473746
22,18,-0.208575457
22,19,0.150905175
22,20,-0.103235779
22,21,0.140290472
22,22,0
22,23,-3.17E-05
22,24,0.196782001
22,25,0.017194668
22,26,-0.055638795
22,27,0
22,28,0.399514638
22,29,0.011753782
22,30,0
22,31,-0.104666712
22,32,-0.777777778
22,33,-0.142011905
22,34,0.093616753
22,35,0.002755425
22,36,0
22,37,-0.209997061
22,38,0
22,39,-0.287634971
22,40,0
22,41,0.126036173
22,42,-0.140185665
22,43,-0.021125633
22,44,0
22,45,0.156974632
22,46,0
22,47,-0.221795679
22,48,0.11603946
22,49,-0.13369705
22,50,0
22,51,0
22,52,0.00529208
22,53,-0.007467763
22,54,0.11190764
22,55,0
22,56,0
22,57,0
22,58,-0.020803414
22,59,0.124026685
22,60,-0.077139013
22,61,-0.161227919
22,62,-0.11278125
22,63,-0.02978857
22,64,-0.38692774
22,65,-0.403124007
22,66,-0.057846233
22,67,-0.120867188
22,68,0
22,69,0
22,70,-0.058300766
22,71,0.124930048
22,72,0.096225045
22,73,-0.056208016
22,74,0
22,75,0.023969721
22,76,0.134372873
22,77,-0.013017413
22,78,0.127094625
22,79,-0.081649658
22,80,0
22,81,0
22,82,0
22,83,0
22,84,0
22,85,0
22,86,0
22,87,-0.234508824
22,88,0
22,89,-0.236970395
22,90,0.173123992
22,91,0.105521851
22,92,0.019505745
22,93,0.039137375
22,94,0.28086177
22,95,0.100340658
22,96,0.012037568
22,97,-0.204326789
22,98,-0.045713344
22,99,-0.147010351
22,100,0.022832522
22,101,0.326079858
22,102,0.002259319
22,103,0.165434014
22,104,-0.136850444
22,105,-0.101524449
22,106,0
22,107,0.50884707
22,108,0.279404001
22,109,0
22,110,-0.00260165
22,111,-0.090596278
22,112,0
22,113,-0.288896013
22,114,-0.164032047
22,115,-0.198935584
22,116,-0.061403729
22,117,-0.091602893
22,118,0.097977145
22,119,0.091206611
22,120,0.030195451
22,121,-0.254237288
22,122,0.174865809
22,123,0
22,124,0.079437645
22,125,-0.096225045
22,126,-0.199619533
22,127,0.04387736
22,128,0.250432453
22,129,0
22,130,0.091818963
22,131,-0.100545399
22,132,-0.143443828
22,133,-0.031643649
22,134,-0.007989907
22,135,0.014658682
22,136,-0.129366172
22,137,0.107475081
22,138,-0.398496618
22,139,0
22,140,0
22,141,0
23,1,-0.118444843
23,2,0
23,3,0
23,4,0
23,5,-0.163097428
23,6,0
23,7,0
23,8,0
23,9,0.157526761
23,10,0
23,11,-0.519615242
23,12,-0.615422597
23,13,0
23,14,0
23,15,0.113400702
23,16,0
23,17,0.247682955
23,18,0
23,19,0.085448061
23,20,0
23,21,0
23,22,0
23,23,0.22304217
23,24,-0.408026124
23,25,0
23,26,-0.136416935
23,27,0
23,28,0
23,29,0.101839105
23,30,0
23,31,0
23,32,0
23,33,-0.225714876
23,34,-0.160605999
23,35,0
23,36,0.026325842
23,37,-0.100809999
23,38,0.515302567
23,39,0.193525249
23,40,0
23,41,0.167506303
23,42,-0.207869855
23,43,-0.015748349
23,44,-0.312489664
23,45,0
23,46,-0.39680776
23,47,0.013072699
23,48,0.078156772
23,49,0
23,50,0.277777778
23,51,0
23,52,0.155490082
23,53,0
23,54,0
23,55,0.011702212
23,56,0
23,57,0
23,58,-0.141849412
23,59,-0.043031058
23,60,0.054485358
23,61,0.077781017
23,62,0.034129972
23,63,-0.138888889
23,64,-0.559096799
23,65,-0.16835803
23,66,-0.197345245
23,67,0
23,68,0
23,69,0
23,70,0.00473338
23,71,0
23,72,0.241140331
23,73,-0.012393832
23,74,0.057961034
23,75,0
23,76,0
23,77,-0.016655332
23,78,-0.205900816
23,79,0.076652699
23,80,0
23,81,0
23,82,0.151703139
23,83,0.053741552
23,84,0
23,85,0
23,86,-0.131090136
23,87,0
23,88,0
23,89,-0.128883661
23,90,0
23,91,0.168375865
23,92,0
23,93,0
23,94,0.027423882
23,95,-0.052655263
23,96,-0.274941116
23,97,-0.092749447
23,98,0
23,99,0
23,100,0
23,101,-0.114050305
23,102,-0.161291488
23,103,-0.094608605
23,104,0.148834312
23,105,0.778510834
23,106,0.109205387
23,107,0
23,108,-0.190274324
23,109,-0.177805748
23,110,0
23,111,0
23,112,0
23,113,0
23,114,0.042356938
23,115,-0.015822997
23,116,0
23,117,0.180978828
23,118,0.116161326
23,119,0.428914702
23,120,-0.010954898
23,121,-0.094193764
23,122,0
23,123,0
23,124,0.060564647
23,125,0
23,126,-0.140425398
23,127,0.15928218
23,128,-0.01322422
23,129,0
23,130,0
23,131,0
23,132,0.07781025
23,133,0.074826628
23,134,0
23,135,-0.003156689
23,136,0.05332321
23,137,0.267890772
23,138,0
23,139,0.023637834
23,140,0
23,141,0.152378338
23,142,0.089633192
23,143,0.356398528
23,144,0.192427439
23,145,-0.221118155
23,146,0.233525577
23,147,-0.186197956
23,148,0
23,149,0.292183724
23,150,-0.261770245
23,151,0.337384703
23,152,-0.125061828
23,153,0
23,154,0
23,155,0
23,156,-0.106916717
23,157,0.154909587
24,1,-0.144374318
24,2,0.340220863
24,3,-0.024316184
24,4,-0.2
24,5,0.194154728
24,6,0.057605634
24,7,0.035650384
24,8,-0.132550371
24,9,0.13122836
24,10,-0.050184869
24,11,-0.104666712
24,12,0
24,13,0
24,14,-0.012378558
24,15,-0.164794276
24,16,0.218707131
24,17,0.348283276
24,18,0.260437189
24,19,-0.141858534
24,20,0.426918068
24,21,0.260062258
24,22,0.128745821
24,23,-0.125805867
24,24,0.72252991
24,25,0.191940544
24,26,0.131762762
24,27,0
24,28,0.078054314
24,29,0.21931373
24,30,0.074071074
24,31,-0.237881583
24,32,0.701496378
24,33,-0.012154518
24,34,0.304998342
24,35,-0.035354845
24,36,1.16323081
24,37,0.150856579
24,38,-0.091750979
24,39,-0.071705884
24,40,0.27940513
24,41,0.308514283
24,42,0.156007587
24,43,0.223790239
24,44,0.106196107
24,45,0.353750128
24,46,0.072772676
24,47,-0.130484675
24,48,0.014834165
24,49,0.12430787
24,50,-0.058904377
24,51,0.150735644
24,52,0.187113787
24,53,-0.293122448
24,54,-0.049865044
24,55,-0.025126056
24,56,0.289276577
24,57,-0.477271209
24,58,0
24,59,-0.231756264
24,60,0.134480123
24,61,0.000135911
24,62,0.243409439
24,63,0.299951618
24,64,0.06516504
24,65,0.538537629
24,66,0.262629792
24,67,0
24,68,0.198534126
24,69,0.005581531
24,70,0.329387991
24,71,0.061523404
24,72,-0.069661657
24,73,-0.226804606
24,74,0
24,75,0.216348794
24,76,-0.144505281
24,77,-0.005649718
25,1,-0.180407248
25,2,-0.003765069
25,3,0.144591543
25,4,0.333605444
25,5,0.115562266
25,6,-0.017373072
25,7,0.022077291
25,8,-0.111617212
25,9,0.160375075
25,10,0.1427185
25,11,0.051365057
25,12,0.609474307
25,13,0
25,14,0.081356238
25,15,0.324858757
25,16,0.105409255
25,17,0.143736483
25,18,0
25,19,-0.025490637
25,20,0.317526448
25,21,0
25,22,-0.084681313
25,23,0.222172657
25,24,-0.153545104
25,25,-0.00397704
25,26,0.123449694
25,27,0
25,28,0
25,29,0.069568123
25,30,0.022081773
25,31,0.108403287
25,32,0
25,33,0.10709345
25,34,-0.492395377
25,35,0.233711316
25,36,0.024702508
25,37,0.423627772
25,38,0.05195355
25,39,-0.19146661
25,40,0.421012469
25,41,0.213861603
25,42,0.087585848
25,43,0
25,44,0.06974727
25,45,0.100490157
25,46,0.440510608
25,47,-0.050770813
25,48,-0.229303361
25,49,-0.13824356
25,50,0
25,51,0
25,52,0
25,53,0.049815438
25,54,-0.123073571
25,55,0.206727306
25,56,0.196346451
25,57,-0.077777125
25,58,0
25,59,-0.126491106
25,60,-0.052441671
25,61,-0.005366211
25,62,0
25,63,-0.002386224
25,64,0
25,65,0.072497966
25,66,0
25,67,-0.03022075
25,68,-0.26942841
25,69,-0.027260778
25,70,-0.276237479
25,71,-0.122925093
25,72,-0.082992467
25,73,0.007723577
25,74,0.046647744
25,75,0.146212242
25,76,-0.148330259
25,77,0
25,78,0.067452415
25,79,0
25,80,-0.194372878
25,81,-0.103322474
25,82,-0.063082441
25,83,0.014260405
25,84,0
25,85,0.067435584
25,86,0
25,87,0
25,88,0
25,89,0.03688745
25,90,0
26,1,0.057651388
26,2,-0.019068894
26,3,0
26,4,0
26,5,0.118907473
26,6,0
26,7,0.022267514
26,8,0
26,9,0
26,10,0
26,11,0
26,12,0
26,13,0.055493057
26,14,-0.024193098
26,15,0.084584405
26,16,0
26,17,0
26,18,0.080243813
26,19,0.017277807
26,20,0.016468393
26,21,0
26,22,0
26,23,0.149071198
26,24,0.037230363
26,25,-0.376475161
26,26,0
26,27,0.234508824
26,28,-0.048093328
26,29,0.012873301
26,30,0
26,31,0
26,32,0
26,33,0.094639342
26,34,0.315333367
26,35,0.135090783
26,36,-0.241164415
26,37,0
26,38,0
26,39,-0.137965412
26,40,0.538502413
26,41,0
26,42,0.066688429
26,43,0.271276993
26,44,0.048706762
26,45,-0.020574893
26,46,-0.100176541
26,47,-0.039546895
26,48,-0.377964473
26,49,0
26,50,-0.000264045
26,51,0.277052853
26,52,-0.027029089
26,53,-0.251378469
26,54,0.213175288
26,55,0.070272837
26,56,0.21029742
26,57,0
26,58,-0.153025245
26,59,-0.027385398
26,60,0
26,61,0
26,62,0.055042783
26,63,0.084325917
26,64,0.011022877
26,65,0.021176869
26,66,0
26,67,-0.012180439
26,68,-0.080784258
26,69,0
26,70,0
26,71,-0.17462565
26,72,-0.179709126
26,73,0
26,74,-0.085003367
26,75,0.093351419
26,76,0.007289386
26,77,0.008760752
26,78,0.08409955
26,79,0
26,80,0.001869328
26,81,0
26,82,0.007932007
26,83,0.042988827
26,84,0.002494581
26,85,0.767925115
26,86,-0.10981969
26,87,-0.027094459
26,88,0.013815117
26,89,-0.031580387
26,90,0.63962584
26,91,0.217043603
26,92,0.072739297
26,93,0
26,94,-0.198656447
26,95,0
26,96,0.077847487
27,1,-0.109695147
27,2,0.440668435
27,3,0.062714531
27,4,-0.806855937
27,5,-0.248233555
27,6,0.291162629
27,7,0.271299501
27,8,-0.177315895
27,9,-0.212132034
27,10,-0.127195928
27,11,0.020302159
27,12,0.090852358
27,13,-0.015227303
27,14,0
27,15,0
27,16,0
27,17,0
27,18,0
27,19,0
27,20,-0.011601243
27,21,-0.051851038
27,22,0
27,23,0
27,24,0.118444843
27,25,0.108846119
27,26,0
27,27,-0.079212115
27,28,0.009031082
27,29,0.065810935
27,30,0.08181362
27,31,0
27,32,0
27,33,-0.229175345
27,34,0.165185174
27,35,-0.221739204
27,36,0
27,37,0.14761777
27,38,0
27,39,-0.009517141
27,40,-0.024676264
27,41,0.060646979
27,42,0.097344073
27,43,0.134988794
27,44,-0.113862555
27,45,0.527505259
27,46,-0.306188158
27,47,-0.105472835
27,48,0.003235852
27,49,0.096784769
27,50,-0.135018564
27,51,0.798981738
27,52,0
27,53,-0.11785113
27,54,0
27,55,-0.041000725
27,56,0.040084012
27,57,0.029179526
27,58,0
27,59,0.505844394
27,60,0
27,61,0
27,62,-0.018633698
27,63,-0.061307669
27,64,0
27,65,0
27,66,-0.035224834
27,67,0
27,68,-0.144085642
27,69,0.052616362
27,70,-0.06579119
27,71,0.008814849
27,72,-0.199464149
27,73,-0.109553136
27,74,0.055808509
27,75,0.04182636
27,76,-0.018315898
27,77,0.024246432
27,78,0
27,79,-0.055721868
27,80,-0.15306205
27,81,-0.265470413
27,82,0
27,83,0
27,84,0
27,85,0
27,86,0
27,87,-0.191823472
27,88,0
27,89,0.057514029
27,90,0.155937141
27,91,0.125167273
27,92,0.217365331
27,93,0.066234726
27,94,0.0811749
27,95,0
27,96,0.124192316
27,97,0
27,98,0.28706304
27,99,0
27,100,0.353553391
27,101,0.651342373
27,102,0.184043116
27,103,0.265262634
27,104,0.214702891
27,105,0.136686402
27,106,0.317526448
27,107,0.377610573
27,108,-0.190077129
27,109,-0.085870164
27,110,-0.000196048
27,111,0.136082763
27,112,0
27,113,0.139512285
27,114,0.44394146
27,115,0.091977089
27,116,-0.324558464
27,117,0
27,118,0.366120077
27,119,0.106195412
27,120,0
27,121,-0.226804606
27,122,0
27,123,0
27,124,0
27,125,-0.246635018
27,126,0.410719643
27,127,0
27,128,0.112838197
27,129,0.163936335
27,130,-0.047046251
28,1,0
28,2,0.029118773
28,3,0.05021326
28,4,0
28,5,0
28,6,9.27E-05
28,7,-0.633073461
28,8,0.220415278
28,9,0.100325433
28,10,0.063918304
28,11,0.09982065
28,12,0.014874392
28,13,0.125988158
28,14,-0.085492452
28,15,0
28,16,0.101515417
28,17,0
28,18,-0.086679221
28,19,-0.140543469
28,20,0
28,21,0
28,22,0
28,23,0.100503781
28,24,0
28,25,0.225823
28,26,0.050454618
28,27,-0.10601021
28,28,0
28,29,0.00079018
28,30,0.008760752
28,31,0
28,32,0
28,33,0.02688448
28,34,0
28,35,0.053768959
28,36,0
28,37,0
28,38,0.194020839
28,39,0.456487535
28,40,0.115612823
28,41,0.08016851
28,42,0.301018839
28,43,0.018583523
28,44,0.474334637
28,45,0.209776837
28,46,0.076652699
28,47,0
28,48,-0.078310565
28,49,0.119621364
28,50,0.010729686
28,51,0.10958757
28,52,0
28,53,0.139630402
28,54,0.634423307
28,55,0.473743581
28,56,0
28,57,0
28,58,-0.067515932
28,59,-0.025745118
28,60,-0.011102426
28,61,0.233175772
28,62,0.07524451
28,63,0
28,64,-0.345563559
28,65,0.105012035
28,66,-0.123035316
28,67,0.024965722
28,68,0
28,69,0.208443457
28,70,0.168984
28,71,0.196346451
28,72,0
28,73,0
28,74,0.391748713
28,75,0.19641855
28,76,0.312784425
28,77,-0.058498156
28,78,-0.062803481
28,79,0
28,80,0.196415778
28,81,0.095909701
28,82,-0.002893721
28,83,0
28,84,0
28,85,0.031228342
28,86,0
28,87,0
28,88,0
28,89,0.069449795
28,90,0
28,91,0.04545282
28,92,-0.139243369
28,93,-0.148094475
28,94,0
28,95,0.148947263
28,96,0
28,97,0.456666571
28,98,0.130411724
28,99,0
28,100,0.167072065
28,101,0
28,102,0.195109333
28,103,0
28,104,0.048353156
28,105,0.197120732
28,106,0.152534772
28,107,0.018029692
28,108,-0.030736156
28,109,-0.08754651
28,110,-0.125268375
28,111,-0.020833108
28,112,0.00197714
28,113,0.008603139
28,114,0.277777778
28,115,0.180812017
28,116,-0.013176014
28,117,0.123720064
28,118,0.024845406
28,119,0.29147062
28,120,0.148750631
28,121,-0.092177777
28,122,0.100503781
28,123,-0.009704748
28,124,-0.018633698
28,125,0
28,126,-0.05200508
28,127,0
28,128,0
28,129,-0.163934659
28,130,0.026610447
28,131,-0.0649801
28,132,0.252559288
28,133,0
28,134,0
28,135,0.22324845
29,1,0.272039908
29,2,0.076889592
29,3,0.358721748
29,4,-0.013788553
29,5,-0.051097646
29,6,0.170031742
29,7,0.25432704
29,8,0.184741681
29,9,-0.277027996
29,10,-0.019158616
29,11,-0.206519237
29,12,0.007687886
29,13,0.301457337
29,14,-0.070466965
29,15,-0.016580446
29,16,-0.006609663
29,17,-0.063800285
29,18,0.110843507
29,19,0.383899129
29,20,-0.07636859
29,21,0.105995328
29,22,0.339903897
29,23,0.41843316
29,24,0.272982482
29,25,-0.004237288
29,26,-0.001090947
29,27,0
29,28,0
29,29,0
29,30,-0.25906304
29,31,-0.207804541
29,32,0.025486503
29,33,0.26528934
29,34,0.077411065
29,35,-0.115841341
29,36,0
29,37,-0.342671955
29,38,0.096225045
29,39,-0.079112172
29,40,-0.011475506
29,41,0.227561645
29,42,0.004893902
29,43,0
29,44,0
29,45,0
29,46,0
29,47,-0.045428176
29,48,-0.031752147
29,49,0
29,50,0.020289984
29,51,0
29,52,-0.002694526
29,53,-0.148221941
29,54,0.076874993
29,55,-0.359892541
29,56,0.117237215
29,57,0
29,58,-0.123692994
29,59,-0.143060544
29,60,0.035787458
29,61,0.213009488
29,62,-0.459663648
29,63,-0.888194203
29,64,1.79E-05
29,65,-0.190662627
29,66,0.011397163
29,67,0.071357114
29,68,-0.02841784
29,69,0.174405893
29,70,0
29,71,0
29,72,-0.027816218
29,73,-0.114972878
29,74,0.022562202
29,75,0.154083388
29,76,-0.052565651
29,77,0.091922941
29,78,0.24459825
29,79,0.321779619
29,80,0.209158409
29,81,0.334023548
29,82,-0.231781088
29,83,0.20248404
29,84,0.197848698
29,85,0.479539531
